epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.4807,6.52664,21.216,4.21278,0,0,0,0,6.91086,19.6119,4.1603,2e-05,2e-05,2e-05
2,12.2853,6.72269,28.1849,4.23135,0,0,0,0,6.91086,19.6119,4.16083,5.99406e-05,5.99406e-05,5.99406e-05
3,13.8861,6.56901,23.4722,4.1917,0,0,0,0,6.91086,19.6119,4.16162,9.9802e-05,9.9802e-05,9.9802e-05
4,15.1739,6.65635,26.4202,4.19951,0,0,0,0,6.91147,19.6501,4.1632,0.000139584,0.000139584,0.000139584
5,16.5578,6.57956,24.9609,4.21367,0,0,0,0,6.91147,19.6501,4.16365,0.000179287,0.000179287,0.000179287
6,18.0212,6.71065,28.1931,4.18245,0,0,0,0,6.91147,19.6501,4.16393,0.000218911,0.000218911,0.000218911
7,19.5042,6.63818,24.9909,4.11287,0,0,0,0,6.91006,19.5575,4.16139,0.000258456,0.000258456,0.000258456
8,20.9636,6.61913,24.04,4.04841,0,0,0,0,6.90981,19.5378,4.15922,0.000297921,0.000297921,0.000297921
9,22.4152,6.44547,17.9341,3.94759,0,0,0,0,6.90981,19.5378,4.15556,0.000337307,0.000337307,0.000337307
10,23.8802,6.64279,24.2304,3.82321,0,0,0,0,6.90955,19.5208,4.1524,0.000376614,0.000376614,0.000376614
11,25.3164,6.38786,23.5552,3.57482,0,0,0,0,6.90846,19.4442,4.15025,0.000415842,0.000415842,0.000415842
12,26.7375,5.78174,16.8606,3.31903,0,0,0,0,6.90952,19.5268,4.1516,0.000454991,0.000454991,0.000454991
13,28.2082,5.46799,13.083,3.16763,0,0,0,0,6.90952,19.5268,4.15802,0.00049406,0.00049406,0.00049406
14,29.6365,4.2853,10.0103,2.85576,0,0,0,0,6.91184,19.7034,4.16701,0.00053305,0.00053305,0.00053305
15,31.1047,3.87904,8.61406,2.75911,0,0,0,0,6.91488,19.9913,4.18329,0.000571961,0.000571961,0.000571961
16,32.5671,3.56142,7.63685,2.52283,0,0,0,0,6.91743,20.21,4.19965,0.000610793,0.000610793,0.000610793
17,34.3319,3.25196,7.00983,2.40165,0,0,0,0,6.92063,20.5255,4.21499,0.000649546,0.000649546,0.000649546
18,35.7875,3.07655,5.84331,2.14405,0,0,0,0,6.92467,20.8909,4.23237,0.000688219,0.000688219,0.000688219
19,37.2315,3.10961,4.63949,2.031,0,0,0,0,6.92774,21.2413,4.25362,0.000726813,0.000726813,0.000726813
20,38.6689,2.80569,4.83967,1.94659,0,0,0,0,6.93468,21.9653,4.28461,0.000765328,0.000765328,0.000765328
21,40.1072,2.73089,4.17712,1.80874,0,0,0,0,6.94136,22.7393,4.32675,0.000803764,0.000803764,0.000803764
22,41.5697,2.62269,4.04283,1.77685,0,0,0,0,6.94724,23.4539,4.35939,0.000842121,0.000842121,0.000842121
23,43.0268,2.57799,3.94806,1.71724,0,0,0,0,6.9484,23.6786,4.36981,0.000880398,0.000880398,0.000880398
24,44.4437,2.39296,3.66979,1.66442,0,0,0,0,6.95334,24.3935,4.40243,0.000918596,0.000918596,0.000918596
25,45.9186,2.28428,3.5771,1.50739,0,0,0,0,6.95696,24.891,4.42291,0.000956715,0.000956715,0.000956715
26,47.4003,2.27152,3.15689,1.599,0,0,0,0,6.95703,24.9816,4.42481,0.000994755,0.000994755,0.000994755
27,48.8788,2.07155,3.03676,1.48968,0,0,0,0,6.95703,25.084,4.42491,0.00103272,0.00103272,0.00103272
28,50.3306,2.07347,2.82926,1.44099,0,0,0,0,6.94147,23.1279,4.3327,0.0010706,0.0010706,0.0010706
29,51.8083,2.04496,2.65051,1.40598,0,0,0,0,6.91435,20.4474,4.19484,0.0011084,0.0011084,0.0011084
30,53.2638,1.88643,2.59238,1.33194,0,0,0,0,6.89448,19.0232,4.11211,0.00114612,0.00114612,0.00114612
31,54.6749,1.81137,2.69545,1.25204,0,0,0,0,6.88915,18.6464,4.09257,0.00118377,0.00118377,0.00118377
32,56.0979,1.93746,2.44127,1.34308,0,0,0,0,6.89026,18.7788,4.09482,0.00122133,0.00122133,0.00122133
33,57.5406,1.86158,2.43454,1.34898,0,0,0,0,6.90982,20.2923,4.17837,0.00125882,0.00125882,0.00125882
34,59.0082,1.82049,2.57273,1.28609,0,0,0,0,6.90446,18.1586,4.15452,0.00129622,0.00129622,0.00129622
35,60.4423,1.70236,2.10261,1.22011,0,0,0,0,6.91419,18.7927,4.19835,0.00133355,0.00133355,0.00133355
36,61.8784,1.65638,2.13218,1.20061,0,0,0,0,6.92015,19.1238,4.22459,0.0013708,0.0013708,0.0013708
37,63.3464,1.71442,2.07966,1.23046,0,0,0,0,6.90324,17.8115,4.1514,0.00140797,0.00140797,0.00140797
38,64.8123,1.6583,2.00876,1.2286,0,0,0,0,6.89004,17.0019,4.09609,0.00144505,0.00144505,0.00144505
39,66.2245,1.68799,1.91057,1.19537,0,0,0,0,6.85803,15.3664,3.97754,0.00148207,0.00148207,0.00148207
40,67.6697,1.62514,1.9087,1.22674,0,0,0,0,6.77169,12.7284,3.74826,0.001519,0.001519,0.001519
41,69.1111,1.69773,1.8807,1.26737,0,0,0,0,6.74516,12.1891,3.69409,0.00155585,0.00155585,0.00155585
42,70.5477,1.59894,1.89872,1.20035,0,0,0,0,6.87534,16.2355,4.03806,0.00159262,0.00159262,0.00159262
43,71.9717,1.54582,1.62666,1.16179,0,0,0,0,6.94756,11.3843,4.3695,0.00162931,0.00162931,0.00162931
44,73.3874,1.55646,1.64326,1.15039,0,0,0,0,6.95967,11.7658,4.44208,0.00166593,0.00166593,0.00166593
45,74.8342,1.60538,1.79744,1.20784,0,0,0,0,6.95928,11.7152,4.43679,0.00170246,0.00170246,0.00170246
46,76.2776,1.58469,1.84083,1.19458,0,0,0,0,6.95792,10.8169,4.42702,0.00173892,0.00173892,0.00173892
47,77.7124,1.61235,1.59895,1.15869,0,0,0,0,6.96606,10.9821,4.48139,0.0017753,0.0017753,0.0017753
48,79.1681,1.46842,1.63883,1.1602,0,0,0,0,6.97348,11.4587,4.53155,0.00181159,0.00181159,0.00181159
49,80.6549,1.4726,1.63658,1.11878,0,0,0,0,6.95459,10.4906,4.40917,0.00184781,0.00184781,0.00184781
50,82.1467,1.42292,1.5734,1.12643,0,0,0,0,6.92421,9.43371,4.24396,0.00188395,0.00188395,0.00188395
51,83.5861,1.40127,1.42296,1.11679,0,0,0,0,6.88728,8.54527,4.08584,0.001901,0.001901,0.001901
52,85.0383,1.58182,1.48566,1.07861,0,0,0,0,6.76583,7.11336,3.7398,0.00189902,0.00189902,0.00189902
53,86.5,1.43461,1.57395,1.1856,0,0,0,0,6.54093,6.18851,3.39192,0.00189704,0.00189704,0.00189704
54,87.9331,1.47913,1.47018,1.10628,0,0,0,0,6.51526,6.11026,3.35874,0.00189506,0.00189506,0.00189506
55,89.3794,1.32277,1.43038,1.11952,0,0,0,0,6.73456,5.78733,3.65315,0.00189308,0.00189308,0.00189308
56,90.8391,1.36322,1.40832,1.13282,0,0,0,0,6.77413,5.81196,3.72835,0.0018911,0.0018911,0.0018911
57,92.2658,1.32809,1.28661,1.06323,0,0,0,0,6.71177,5.64495,3.59468,0.00188912,0.00188912,0.00188912
58,93.7076,1.41692,1.35985,1.10398,0,0,0,0,6.58071,5.35696,3.40677,0.00188714,0.00188714,0.00188714
59,95.182,1.41119,1.31827,1.05684,0,0,0,0,6.1459,5.10933,3.03113,0.00188516,0.00188516,0.00188516
60,96.6467,1.37167,1.28168,1.09953,0,0,0,0,5.89423,5.06911,2.88685,0.00188318,0.00188318,0.00188318
61,98.1191,1.30494,1.25218,1.06152,0,0,0,0,5.90608,5.07318,2.89221,0.0018812,0.0018812,0.0018812
62,99.5914,1.23406,1.18525,1.02871,0,0,0,0,6.09082,4.99592,3.0121,0.00187922,0.00187922,0.00187922
63,101.077,1.28254,1.22713,1.05153,0,0,0,0,6.37875,5.16726,3.21947,0.00187724,0.00187724,0.00187724
64,102.594,1.24761,1.22087,1.07873,0,0,0,0,6.57046,5.35975,3.39659,0.00187526,0.00187526,0.00187526
65,104.09,1.31161,1.25469,1.08972,0,0,0,0,6.55969,5.40833,3.38409,0.00187328,0.00187328,0.00187328
66,105.526,1.39248,1.1902,1.08151,0,0,0,0,6.39063,5.29318,3.23834,0.0018713,0.0018713,0.0018713
67,107.029,1.2393,1.17905,1.04402,0,0,0,0,6.14435,5.15193,3.05307,0.00186932,0.00186932,0.00186932
68,108.524,1.30218,1.08695,1.03071,0,0,0,0,6.07053,5.17895,3.00647,0.00186734,0.00186734,0.00186734
69,110.027,1.21583,1.16284,1.01597,0,0,0,0,6.0683,5.19931,2.99525,0.00186536,0.00186536,0.00186536
70,111.651,1.15919,1.10173,0.99626,0,0,0,0,5.94783,5.22126,2.93437,0.00186338,0.00186338,0.00186338
71,113.278,1.21118,1.04126,1.02073,0,0,0,0,5.20801,5.03627,2.57073,0.0018614,0.0018614,0.0018614
72,114.779,1.24316,1.08174,0.99287,0,0,0,0,4.1923,4.67861,2.20991,0.00185942,0.00185942,0.00185942
73,116.258,1.14822,1.01979,0.97789,0.00141,0.17391,0.04589,0.00915,3.67239,4.4258,2.01691,0.00185744,0.00185744,0.00185744
74,117.753,1.11856,0.9361,0.9635,0.0027,0.26087,0.00662,0.00136,3.40589,4.24174,1.93335,0.00185546,0.00185546,0.00185546
75,119.224,1.24071,1.02343,1.01137,0.00504,0.3913,0.08951,0.02113,2.94819,4.13264,1.81281,0.00185348,0.00185348,0.00185348
76,120.668,1.12538,0.96669,1.01664,0.00692,0.52174,0.05289,0.01161,2.80676,4.06987,1.77532,0.0018515,0.0018515,0.0018515
77,122.126,1.08155,0.92486,0.98106,0.00812,0.6087,0.06535,0.02172,2.73308,3.88559,1.70769,0.00184952,0.00184952,0.00184952
78,123.579,1.1153,0.88904,0.98796,0.01053,0.82609,0.52659,0.20525,2.48112,3.35191,1.60522,0.00184754,0.00184754,0.00184754
79,125.076,1.22468,0.96066,1.00197,0.87185,0.29668,0.58735,0.23397,2.43231,2.98844,1.53275,0.00184556,0.00184556,0.00184556
80,126.58,1.18205,0.94699,1.01066,0.87979,0.31934,0.64074,0.27695,2.20572,2.78323,1.48792,0.00184358,0.00184358,0.00184358
81,128.036,1.09588,0.89577,1.00924,0.83506,0.52174,0.81193,0.47964,1.73069,2.21626,1.36291,0.0018416,0.0018416,0.0018416
82,129.507,1.11304,0.91597,0.96021,0.863,0.52174,0.80897,0.38046,1.95371,2.27202,1.3638,0.00183962,0.00183962,0.00183962
83,130.961,1.09845,0.87714,0.95163,0.93379,0.61347,0.92347,0.57496,1.51076,1.93893,1.25025,0.00183764,0.00183764,0.00183764
84,132.43,1.20924,1.03428,1.07419,1,0.61261,0.95125,0.59884,1.49563,2.06963,1.21375,0.00183566,0.00183566,0.00183566
85,133.873,1.11508,0.87677,0.9487,1,0.7289,0.97845,0.56203,1.55286,1.78401,1.22209,0.00183368,0.00183368,0.00183368
86,135.324,1.22343,0.92705,1.01479,1,0.91308,0.995,0.62591,1.28513,1.4095,1.16763,0.0018317,0.0018317,0.0018317
87,136.731,1.08563,0.84576,0.96721,0.95668,0.96031,0.99333,0.6572,1.34043,1.22352,1.14356,0.00182972,0.00182972,0.00182972
88,138.184,1.15289,0.90586,0.97416,0.98388,0.95652,0.97859,0.64485,1.30363,1.13084,1.12778,0.00182774,0.00182774,0.00182774
89,139.658,1.05399,0.88344,0.97358,0.95476,0.95652,0.98342,0.69456,1.14413,1.17044,1.08511,0.00182576,0.00182576,0.00182576
90,141.12,1.06725,0.8519,0.95899,0.92825,0.95652,0.97951,0.71088,1.22342,1.10932,1.11503,0.00182378,0.00182378,0.00182378
91,142.581,0.9907,0.8312,0.97415,0.87018,0.95652,0.97033,0.6097,1.47506,1.04054,1.14676,0.0018218,0.0018218,0.0018218
92,144.03,1.13174,0.82264,0.99752,0.9642,0.95652,0.9918,0.69804,1.18489,0.83174,1.06798,0.00181982,0.00181982,0.00181982
93,145.526,1.03462,0.79445,0.94544,0.99603,0.95652,0.9918,0.74041,1.0658,0.7133,1.03266,0.00181784,0.00181784,0.00181784
94,146.967,0.97585,0.78168,0.95425,1,0.99007,0.995,0.71881,1.12091,0.72038,1.03754,0.00181586,0.00181586,0.00181586
95,148.402,1.00197,0.77868,0.94342,1,0.98898,0.995,0.74983,1.05042,0.69475,1.03973,0.00181388,0.00181388,0.00181388
96,149.831,0.97599,0.75903,0.96389,0.99563,0.95652,0.99333,0.62715,1.28996,0.75195,1.07911,0.0018119,0.0018119,0.0018119
97,151.276,1.09549,0.81108,0.96449,1,0.99124,0.995,0.75712,1.0332,0.74219,1.02801,0.00180992,0.00180992,0.00180992
98,152.732,0.95417,0.77691,0.9377,1,0.99528,0.995,0.67729,1.14302,0.77348,1.05652,0.00180794,0.00180794,0.00180794
99,154.164,0.98938,0.75468,0.92622,1,0.99941,0.995,0.70925,1.08322,0.7326,1.05155,0.00180596,0.00180596,0.00180596
100,155.588,0.96733,0.73351,0.93061,0.95275,1,0.98417,0.67696,1.07874,0.76522,1.06556,0.00180398,0.00180398,0.00180398
101,157.051,0.97949,0.80708,0.93778,0.95387,1,0.98792,0.72251,1.09644,0.75393,1.05443,0.001802,0.001802,0.001802
102,158.504,0.85352,0.69812,0.90862,1,0.99243,0.995,0.73981,1.04107,0.65973,1.03397,0.00180002,0.00180002,0.00180002
103,159.936,0.94847,0.73131,0.93943,1,0.99956,0.995,0.75149,0.95864,0.62346,1.00656,0.00179804,0.00179804,0.00179804
104,161.347,0.90513,0.77694,0.9375,0.95599,1,0.99333,0.73012,1.02447,0.69474,1.00617,0.00179606,0.00179606,0.00179606
105,162.782,0.97232,0.75101,0.93964,1,0.98527,0.995,0.69888,1.02637,0.66694,1.0089,0.00179408,0.00179408,0.00179408
106,164.248,0.94689,0.73977,0.92725,0.99564,1,0.995,0.73706,1.01831,0.6332,1.00439,0.0017921,0.0017921,0.0017921
107,165.706,0.97881,0.70861,0.93584,0.99769,1,0.995,0.72932,1.00017,0.6219,0.99521,0.00179012,0.00179012,0.00179012
108,167.157,1.02412,0.74434,0.96862,0.99896,1,0.995,0.75395,0.93764,0.6329,0.98172,0.00178814,0.00178814,0.00178814
109,168.586,1.0458,0.72956,0.9401,0.99371,1,0.995,0.73986,1.07491,0.63029,1.00147,0.00178616,0.00178616,0.00178616
110,170.064,0.99557,0.70723,0.93763,0.9972,1,0.995,0.73063,1.03004,0.59616,0.98336,0.00178418,0.00178418,0.00178418
111,171.506,0.96451,0.69663,0.92221,0.99602,1,0.995,0.75393,0.98917,0.58095,0.98116,0.0017822,0.0017822,0.0017822
112,172.923,0.93907,0.68705,0.93006,0.99557,1,0.995,0.7934,0.94609,0.59539,0.96593,0.00178022,0.00178022,0.00178022
113,174.369,0.96951,0.70965,0.92153,0.99694,1,0.995,0.72867,1.03064,0.59639,0.99986,0.00177824,0.00177824,0.00177824
114,175.812,0.86664,0.66195,0.92678,0.99778,1,0.995,0.75591,0.93518,0.60345,0.97254,0.00177626,0.00177626,0.00177626
115,177.24,0.92797,0.66081,0.94185,0.99796,1,0.995,0.74543,1.02073,0.60815,0.98652,0.00177428,0.00177428,0.00177428
116,178.689,0.95472,0.66798,0.91341,1,0.99567,0.995,0.73474,0.9641,0.60789,0.97636,0.0017723,0.0017723,0.0017723
117,180.168,0.86357,0.64781,0.92764,1,0.99626,0.995,0.72818,0.99331,0.60499,0.98691,0.00177032,0.00177032,0.00177032
118,181.654,0.88804,0.65151,0.92503,1,0.99665,0.995,0.75056,0.98103,0.5634,0.97584,0.00176834,0.00176834,0.00176834
119,183.083,0.88776,0.67708,0.91466,0.99852,1,0.995,0.76583,0.91132,0.57492,0.96399,0.00176636,0.00176636,0.00176636
120,184.511,0.82148,0.61763,0.89897,0.9997,1,0.995,0.74149,0.97788,0.58874,0.97259,0.00176438,0.00176438,0.00176438
121,185.921,0.87355,0.60781,0.90074,0.9977,1,0.995,0.77768,0.88618,0.55441,0.95258,0.0017624,0.0017624,0.0017624
122,187.323,0.90505,0.64917,0.90239,0.99715,1,0.995,0.78153,0.92093,0.61104,0.96074,0.00176042,0.00176042,0.00176042
123,188.771,0.84768,0.63323,0.89336,0.99479,1,0.995,0.74716,0.94305,0.6147,0.95785,0.00175844,0.00175844,0.00175844
124,190.213,0.87419,0.63856,0.91548,0.99627,1,0.995,0.76964,0.86929,0.58733,0.94969,0.00175646,0.00175646,0.00175646
125,191.633,0.84192,0.65404,0.89744,0.99651,1,0.995,0.7309,0.9632,0.57241,0.95801,0.00175448,0.00175448,0.00175448
126,193.023,0.86604,0.62196,0.91692,0.9966,1,0.995,0.77747,0.88009,0.55321,0.95631,0.0017525,0.0017525,0.0017525
127,194.513,0.86629,0.6061,0.90736,0.99691,1,0.995,0.79604,0.89582,0.5844,0.96235,0.00175052,0.00175052,0.00175052
128,195.971,0.93584,0.6482,0.95745,0.99504,1,0.995,0.76877,0.94076,0.55868,0.96225,0.00174854,0.00174854,0.00174854
129,197.44,0.86036,0.60104,0.91189,0.99676,1,0.995,0.73803,0.97992,0.59373,0.97421,0.00174656,0.00174656,0.00174656
130,198.883,0.92517,0.62221,0.90807,0.99689,1,0.995,0.75837,0.95993,0.60578,0.9682,0.00174458,0.00174458,0.00174458
131,200.363,0.93772,0.62597,0.92805,0.99409,1,0.995,0.73945,1.01218,0.59861,0.97788,0.0017426,0.0017426,0.0017426
132,201.814,0.87025,0.61524,0.93289,0.99511,1,0.995,0.71985,0.94024,0.61166,0.95107,0.00174062,0.00174062,0.00174062
133,203.278,0.95849,0.64845,0.94491,0.99474,1,0.995,0.7604,0.93724,0.57458,0.94741,0.00173864,0.00173864,0.00173864
134,204.725,0.87168,0.63708,0.93466,0.99573,1,0.995,0.76928,0.86062,0.57377,0.94478,0.00173666,0.00173666,0.00173666
135,206.188,0.85913,0.60283,0.91389,0.99628,1,0.995,0.76641,0.90841,0.54125,0.95241,0.00173468,0.00173468,0.00173468
136,207.659,0.84219,0.58312,0.87644,0.99595,1,0.995,0.76709,0.91473,0.56209,0.95594,0.0017327,0.0017327,0.0017327
137,209.152,0.78744,0.5816,0.89644,0.99647,1,0.995,0.77781,0.85072,0.54579,0.94471,0.00173072,0.00173072,0.00173072
138,210.612,0.87439,0.60111,0.89154,0.99661,1,0.995,0.77845,0.84401,0.54628,0.9465,0.00172874,0.00172874,0.00172874
139,212.08,0.82589,0.56834,0.88496,0.99667,1,0.995,0.78311,0.88052,0.53352,0.9508,0.00172676,0.00172676,0.00172676
140,213.54,0.8021,0.5358,0.89069,0.99686,1,0.995,0.76737,0.89648,0.51489,0.9565,0.00172478,0.00172478,0.00172478
141,215.127,0.8986,0.59924,0.91304,0.99689,1,0.995,0.7716,0.86836,0.52417,0.94752,0.0017228,0.0017228,0.0017228
142,216.585,0.87076,0.59423,0.88239,0.9966,1,0.995,0.76935,0.87258,0.52785,0.94822,0.00172082,0.00172082,0.00172082
143,218.033,0.81653,0.59258,0.88496,0.99696,1,0.995,0.76985,0.85353,0.52218,0.93608,0.00171884,0.00171884,0.00171884
144,219.477,0.87519,0.58029,0.93797,0.99697,1,0.995,0.70277,0.96185,0.53931,0.9577,0.00171686,0.00171686,0.00171686
145,220.921,0.80263,0.5627,0.87712,0.99518,1,0.995,0.76579,0.93257,0.54019,0.95588,0.00171488,0.00171488,0.00171488
146,222.36,0.86325,0.57387,0.8897,0.9956,1,0.995,0.73955,0.95732,0.54506,0.96977,0.0017129,0.0017129,0.0017129
147,223.844,0.87905,0.58121,0.90678,0.99625,1,0.995,0.7126,0.96202,0.57067,0.98117,0.00171092,0.00171092,0.00171092
148,225.288,0.82562,0.59202,0.89006,0.99284,1,0.995,0.75468,0.93045,0.56437,0.96079,0.00170894,0.00170894,0.00170894
149,226.713,0.84182,0.57074,0.92561,0.99276,1,0.995,0.75659,0.94292,0.54064,0.95733,0.00170696,0.00170696,0.00170696
150,228.177,0.82737,0.56824,0.88513,0.99853,1,0.995,0.76985,0.92561,0.57682,0.96008,0.00170498,0.00170498,0.00170498
151,229.692,0.87763,0.58635,0.93562,0.99542,1,0.995,0.78017,0.87587,0.55136,0.94953,0.001703,0.001703,0.001703
152,231.193,0.80426,0.57089,0.89989,0.99668,1,0.995,0.77033,0.90276,0.55409,0.94887,0.00170102,0.00170102,0.00170102
153,232.688,0.77518,0.54818,0.91167,0.99689,1,0.995,0.77011,0.88023,0.56939,0.93383,0.00169904,0.00169904,0.00169904
154,234.157,0.81414,0.55549,0.87253,0.99647,1,0.995,0.75112,0.88335,0.58532,0.93468,0.00169706,0.00169706,0.00169706
155,235.597,0.74681,0.52018,0.89474,0.99526,1,0.995,0.75452,0.92848,0.58641,0.94071,0.00169508,0.00169508,0.00169508
156,237.012,0.87267,0.57796,0.90628,0.99542,1,0.995,0.77023,0.87768,0.53902,0.92977,0.0016931,0.0016931,0.0016931
