epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
306,455.054,0.7266,0.44028,0.87358,0.99681,1,0.995,0.83311,0.76351,0.42491,0.9097,0.0013961,0.0013961,0.0013961
307,456.485,0.66888,0.43506,0.83422,0.99652,1,0.995,0.8441,0.68909,0.42872,0.89875,0.00139412,0.00139412,0.00139412
308,457.916,0.69428,0.41298,0.87111,0.99208,1,0.995,0.84207,0.7009,0.46112,0.89637,0.00139214,0.00139214,0.00139214
309,459.362,0.68666,0.43323,0.85255,0.99112,1,0.995,0.83017,0.733,0.48013,0.90455,0.00139016,0.00139016,0.00139016
310,460.78,0.68243,0.44169,0.8639,0.9941,1,0.995,0.83333,0.69372,0.43795,0.899,0.00138818,0.00138818,0.00138818
311,462.194,0.64278,0.42585,0.85571,0.99435,1,0.995,0.82417,0.73156,0.41657,0.90312,0.0013862,0.0013862,0.0013862
312,463.64,0.65544,0.43337,0.8781,0.995,1,0.995,0.81465,0.81286,0.44062,0.92146,0.00138422,0.00138422,0.00138422
313,465.056,0.62221,0.39995,0.86995,0.9968,1,0.995,0.80901,0.7968,0.46018,0.91418,0.00138224,0.00138224,0.00138224
314,466.524,0.67143,0.42968,0.87531,0.99758,1,0.995,0.78893,0.85176,0.48962,0.92615,0.00138026,0.00138026,0.00138026
315,467.961,0.63927,0.41573,0.85425,0.99626,1,0.995,0.80314,0.81147,0.45678,0.92059,0.00137828,0.00137828,0.00137828
316,469.413,0.65562,0.39922,0.84594,0.99597,1,0.995,0.80737,0.75624,0.46525,0.90258,0.0013763,0.0013763,0.0013763
317,470.857,0.67663,0.42902,0.87342,0.99708,1,0.995,0.7993,0.7793,0.4616,0.90769,0.00137432,0.00137432,0.00137432
318,472.331,0.67323,0.43105,0.84571,0.99713,1,0.995,0.83451,0.71275,0.43039,0.89758,0.00137234,0.00137234,0.00137234
319,473.805,0.7075,0.44015,0.85618,0.99707,1,0.995,0.82687,0.72125,0.43629,0.89742,0.00137036,0.00137036,0.00137036
320,475.288,0.68141,0.44206,0.83182,0.99687,1,0.995,0.84038,0.77928,0.44263,0.90187,0.00136838,0.00136838,0.00136838
321,476.722,0.61147,0.41322,0.83303,0.99732,1,0.995,0.84152,0.66881,0.42483,0.89323,0.0013664,0.0013664,0.0013664
322,478.156,0.60025,0.39499,0.84898,0.9971,1,0.995,0.85434,0.71399,0.43723,0.90015,0.00136442,0.00136442,0.00136442
323,479.627,0.63945,0.42461,0.85845,0.99718,1,0.995,0.83252,0.73708,0.45897,0.90067,0.00136244,0.00136244,0.00136244
324,481.084,0.6469,0.4039,0.84525,0.99719,1,0.995,0.82925,0.69957,0.39849,0.89599,0.00136046,0.00136046,0.00136046
325,482.511,0.63144,0.39756,0.83443,0.99727,1,0.995,0.81143,0.70293,0.42402,0.89783,0.00135848,0.00135848,0.00135848
326,483.972,0.61334,0.39405,0.83688,0.99728,1,0.995,0.81444,0.71239,0.42138,0.89785,0.0013565,0.0013565,0.0013565
327,485.4,0.65297,0.41746,0.86019,0.99732,1,0.995,0.82077,0.68067,0.40242,0.89685,0.00135452,0.00135452,0.00135452
328,486.861,0.67531,0.42127,0.84408,0.99728,1,0.995,0.80401,0.71462,0.41873,0.90265,0.00135254,0.00135254,0.00135254
329,488.303,0.63185,0.41279,0.85807,0.99705,1,0.995,0.82418,0.7585,0.4195,0.90749,0.00135056,0.00135056,0.00135056
330,489.726,0.63476,0.40922,0.85729,0.99733,1,0.995,0.85815,0.66519,0.38847,0.89879,0.00134858,0.00134858,0.00134858
331,491.168,0.61533,0.40475,0.8371,0.99743,1,0.995,0.8542,0.67203,0.38926,0.8937,0.0013466,0.0013466,0.0013466
332,492.591,0.65042,0.39838,0.82526,0.99757,1,0.995,0.81167,0.73791,0.41006,0.90245,0.00134462,0.00134462,0.00134462
333,494.026,0.65864,0.40523,0.8514,0.99759,1,0.995,0.79139,0.8211,0.4257,0.9262,0.00134264,0.00134264,0.00134264
334,495.471,0.70257,0.42488,0.86369,0.99748,1,0.995,0.78509,0.84509,0.42416,0.92565,0.00134066,0.00134066,0.00134066
335,496.897,0.69182,0.42541,0.85989,0.9972,1,0.995,0.8264,0.73157,0.42667,0.90455,0.00133868,0.00133868,0.00133868
336,498.35,0.69739,0.43549,0.85848,0.99716,1,0.995,0.81952,0.73999,0.46852,0.89862,0.0013367,0.0013367,0.0013367
337,499.791,0.70172,0.43797,0.85894,0.9971,1,0.995,0.80541,0.84441,0.4923,0.92387,0.00133472,0.00133472,0.00133472
338,501.247,0.67728,0.42101,0.83886,0.99103,1,0.995,0.83869,0.73113,0.46897,0.90111,0.00133274,0.00133274,0.00133274
339,502.689,0.68687,0.45508,0.87483,0.98604,1,0.995,0.82662,0.74775,0.44131,0.90203,0.00133076,0.00133076,0.00133076
340,504.156,0.6021,0.41461,0.86027,0.9975,1,0.995,0.8271,0.73084,0.40323,0.89672,0.00132878,0.00132878,0.00132878
341,505.606,0.67328,0.40495,0.84653,0.99747,1,0.995,0.83234,0.74659,0.4186,0.90046,0.0013268,0.0013268,0.0013268
342,507.032,0.6174,0.40507,0.83682,0.99739,1,0.995,0.8151,0.73874,0.40856,0.89669,0.00132482,0.00132482,0.00132482
343,508.484,0.63431,0.3851,0.85831,0.99741,1,0.995,0.82545,0.72869,0.42956,0.89728,0.00132284,0.00132284,0.00132284
344,509.935,0.61233,0.40244,0.846,0.99748,1,0.995,0.86543,0.66444,0.41046,0.88509,0.00132086,0.00132086,0.00132086
345,511.393,0.60548,0.37532,0.84006,0.99747,1,0.995,0.85395,0.7316,0.39994,0.89843,0.00131888,0.00131888,0.00131888
346,512.801,0.63281,0.40699,0.85704,0.99732,1,0.995,0.86281,0.64086,0.39111,0.88528,0.0013169,0.0013169,0.0013169
347,514.265,0.68013,0.42739,0.84224,0.99728,1,0.995,0.84101,0.68602,0.41974,0.8922,0.00131492,0.00131492,0.00131492
348,515.675,0.62679,0.40612,0.82103,0.99734,1,0.995,0.86749,0.674,0.39737,0.89577,0.00131294,0.00131294,0.00131294
349,517.135,0.62896,0.38387,0.84353,0.99736,1,0.995,0.85575,0.65355,0.38491,0.88713,0.00131096,0.00131096,0.00131096
350,518.555,0.61011,0.39213,0.84629,0.99718,1,0.995,0.84585,0.68472,0.40455,0.89308,0.00130898,0.00130898,0.00130898
351,520.008,0.63161,0.41035,0.85239,0.99672,1,0.995,0.84572,0.65674,0.36881,0.89193,0.001307,0.001307,0.001307
352,521.446,0.57214,0.36608,0.85219,0.99579,1,0.995,0.84846,0.65544,0.38916,0.88718,0.00130502,0.00130502,0.00130502
353,522.935,0.67015,0.41441,0.85182,0.99399,1,0.995,0.84198,0.70282,0.41361,0.894,0.00130304,0.00130304,0.00130304
354,524.39,0.61044,0.40579,0.85333,0.99392,1,0.995,0.84939,0.6715,0.39899,0.89307,0.00130106,0.00130106,0.00130106
355,525.847,0.62746,0.41406,0.84226,0.99488,1,0.995,0.84467,0.70048,0.40376,0.8948,0.00129908,0.00129908,0.00129908
356,527.325,0.65443,0.40929,0.85882,0.99633,1,0.995,0.8286,0.76038,0.42272,0.89806,0.0012971,0.0012971,0.0012971
357,528.779,0.59724,0.38563,0.84262,0.99715,1,0.995,0.84268,0.71964,0.40825,0.88834,0.00129512,0.00129512,0.00129512
358,530.25,0.62674,0.38898,0.82995,0.99169,1,0.995,0.84567,0.69383,0.42161,0.88638,0.00129314,0.00129314,0.00129314
359,531.725,0.66466,0.40507,0.86641,0.9972,1,0.995,0.81714,0.7257,0.41832,0.89574,0.00129116,0.00129116,0.00129116
360,533.208,0.63122,0.38787,0.83937,0.99727,1,0.995,0.82029,0.75787,0.39819,0.90264,0.00128918,0.00128918,0.00128918
361,534.636,0.57039,0.38391,0.83882,0.99739,1,0.995,0.82097,0.72006,0.40348,0.89693,0.0012872,0.0012872,0.0012872
362,536.065,0.60431,0.37662,0.84971,0.99735,1,0.995,0.81261,0.74308,0.40049,0.8944,0.00128522,0.00128522,0.00128522
363,537.528,0.65227,0.40567,0.86263,0.99669,1,0.995,0.78974,0.7852,0.45912,0.90583,0.00128324,0.00128324,0.00128324
364,538.976,0.63079,0.4048,0.8654,0.99602,1,0.995,0.82826,0.72863,0.41303,0.89329,0.00128126,0.00128126,0.00128126
365,540.414,0.63114,0.40845,0.85396,0.99678,1,0.995,0.84029,0.69932,0.39746,0.88979,0.00127928,0.00127928,0.00127928
366,541.849,0.61037,0.39257,0.84951,0.99701,1,0.995,0.84887,0.7141,0.40065,0.89679,0.0012773,0.0012773,0.0012773
367,543.315,0.59856,0.3862,0.86672,0.99611,1,0.995,0.85195,0.66258,0.40094,0.88848,0.00127532,0.00127532,0.00127532
368,544.772,0.57492,0.38259,0.844,0.99543,1,0.995,0.83624,0.6932,0.41925,0.89357,0.00127334,0.00127334,0.00127334
369,546.235,0.58233,0.38895,0.83694,0.99445,1,0.995,0.81673,0.74733,0.46329,0.90188,0.00127136,0.00127136,0.00127136
370,547.723,0.59604,0.39528,0.85474,0.99687,1,0.995,0.83155,0.71404,0.40625,0.8964,0.00126938,0.00126938,0.00126938
371,549.151,0.58638,0.39232,0.85662,0.99721,1,0.995,0.83196,0.73204,0.40926,0.8944,0.0012674,0.0012674,0.0012674
372,550.624,0.5946,0.37507,0.82454,0.99741,1,0.995,0.84536,0.7217,0.42976,0.89578,0.00126542,0.00126542,0.00126542
373,552.082,0.64205,0.38818,0.88928,0.9975,1,0.995,0.84975,0.68136,0.41064,0.88988,0.00126344,0.00126344,0.00126344
374,553.502,0.63361,0.42103,0.8624,0.9975,1,0.995,0.86273,0.65163,0.3909,0.88613,0.00126146,0.00126146,0.00126146
375,554.955,0.59064,0.39124,0.82636,0.99747,1,0.995,0.86747,0.63683,0.3978,0.88733,0.00125948,0.00125948,0.00125948
376,556.372,0.63189,0.38812,0.8614,1,1,0.995,0.87448,0.65107,0.40676,0.88774,0.0012575,0.0012575,0.0012575
377,557.821,0.57011,0.384,0.82568,0.99756,1,0.995,0.86922,0.66189,0.39109,0.89068,0.00125552,0.00125552,0.00125552
378,559.28,0.59816,0.39854,0.81987,0.99755,1,0.995,0.85993,0.70643,0.40704,0.89413,0.00125354,0.00125354,0.00125354
379,560.786,0.53728,0.38354,0.84466,0.99754,1,0.995,0.84588,0.71225,0.38438,0.88985,0.00125156,0.00125156,0.00125156
380,562.215,0.5968,0.37805,0.8039,0.99755,1,0.995,0.83204,0.70512,0.42294,0.8917,0.00124958,0.00124958,0.00124958
381,563.673,0.64011,0.39331,0.85664,0.99759,1,0.995,0.82585,0.67452,0.42158,0.88961,0.0012476,0.0012476,0.0012476
382,565.118,0.56204,0.39561,0.82036,0.99759,1,0.995,0.83464,0.65188,0.38824,0.88797,0.00124562,0.00124562,0.00124562
383,566.591,0.60471,0.39172,0.86083,0.99748,1,0.995,0.83368,0.69487,0.38253,0.89092,0.00124364,0.00124364,0.00124364
384,568.011,0.63568,0.41422,0.84646,0.99735,1,0.995,0.87076,0.63801,0.3833,0.8862,0.00124166,0.00124166,0.00124166
385,569.462,0.58871,0.39526,0.84816,0.99733,1,0.995,0.84598,0.67552,0.3773,0.8942,0.00123968,0.00123968,0.00123968
386,570.931,0.60211,0.38556,0.81477,0.99744,1,0.995,0.8303,0.70843,0.41093,0.89304,0.0012377,0.0012377,0.0012377
387,572.364,0.59022,0.39047,0.81959,0.99745,1,0.995,0.82221,0.75404,0.40253,0.89386,0.00123572,0.00123572,0.00123572
388,573.788,0.55793,0.3734,0.83814,0.99732,1,0.995,0.81157,0.75772,0.38836,0.90194,0.00123374,0.00123374,0.00123374
389,575.255,0.61421,0.40202,0.85603,0.9973,1,0.995,0.81259,0.74143,0.40649,0.90481,0.00123176,0.00123176,0.00123176
390,576.716,0.54927,0.36994,0.82755,0.99726,1,0.995,0.81853,0.72164,0.42644,0.89447,0.00122978,0.00122978,0.00122978
391,578.145,0.57106,0.38092,0.84915,0.99676,1,0.995,0.80835,0.72914,0.45583,0.89323,0.0012278,0.0012278,0.0012278
392,579.589,0.58158,0.37299,0.83045,0.99637,1,0.995,0.80796,0.74615,0.43799,0.89393,0.00122582,0.00122582,0.00122582
393,581.034,0.60251,0.37298,0.83954,0.99719,1,0.995,0.82861,0.72542,0.45431,0.88938,0.00122384,0.00122384,0.00122384
394,582.483,0.62303,0.39986,0.84685,0.99716,1,0.995,0.79213,0.80582,0.42128,0.90009,0.00122186,0.00122186,0.00122186
395,583.946,0.62512,0.38004,0.84581,0.99724,1,0.995,0.81934,0.70158,0.3873,0.88947,0.00121988,0.00121988,0.00121988
396,585.385,0.6648,0.39701,0.84855,0.9974,1,0.995,0.82265,0.69852,0.40369,0.89403,0.0012179,0.0012179,0.0012179
397,586.84,0.60987,0.3728,0.83351,0.99749,1,0.995,0.81585,0.7233,0.43916,0.89427,0.00121592,0.00121592,0.00121592
398,588.329,0.62439,0.39884,0.84198,0.99742,1,0.995,0.81761,0.72272,0.44515,0.89324,0.00121394,0.00121394,0.00121394
399,589.825,0.59666,0.37761,0.82876,0.99727,1,0.995,0.81584,0.80759,0.46368,0.90934,0.00121196,0.00121196,0.00121196
400,591.269,0.62935,0.39996,0.82173,0.99744,1,0.995,0.83663,0.72214,0.41229,0.89503,0.00120998,0.00120998,0.00120998
401,592.731,0.62991,0.36516,0.84456,0.99778,1,0.995,0.85624,0.68359,0.40985,0.8893,0.001208,0.001208,0.001208
402,594.154,0.60312,0.38525,0.84237,0.99686,1,0.995,0.84505,0.74757,0.43335,0.89954,0.00120602,0.00120602,0.00120602
403,595.611,0.59424,0.39545,0.83429,0.99738,1,0.995,0.869,0.68537,0.4015,0.89232,0.00120404,0.00120404,0.00120404
404,597.07,0.55451,0.36852,0.81858,0.99734,1,0.995,0.85307,0.63737,0.36547,0.8847,0.00120206,0.00120206,0.00120206
405,598.467,0.58294,0.36935,0.83172,0.99742,1,0.995,0.85863,0.65619,0.38512,0.88552,0.00120008,0.00120008,0.00120008
406,599.89,0.57989,0.37212,0.8493,0.99746,1,0.995,0.84293,0.66048,0.36679,0.8856,0.0011981,0.0011981,0.0011981
407,601.358,0.54309,0.36712,0.82342,0.99748,1,0.995,0.8605,0.6585,0.40022,0.885,0.00119612,0.00119612,0.00119612
408,602.796,0.60218,0.37613,0.83164,0.99734,1,0.995,0.86455,0.64701,0.38997,0.88123,0.00119414,0.00119414,0.00119414
409,604.225,0.55305,0.37229,0.82029,0.99725,1,0.995,0.84829,0.64789,0.36506,0.88091,0.00119216,0.00119216,0.00119216
410,605.692,0.57596,0.35999,0.84627,0.99694,1,0.995,0.85694,0.6466,0.38439,0.87809,0.00119018,0.00119018,0.00119018
411,607.129,0.55327,0.37131,0.85276,0.99716,1,0.995,0.83322,0.7076,0.4136,0.88654,0.0011882,0.0011882,0.0011882
412,608.577,0.57163,0.37064,0.82441,0.99717,1,0.995,0.83827,0.72341,0.40836,0.89302,0.00118622,0.00118622,0.00118622
413,610.055,0.60817,0.38009,0.85661,0.99715,1,0.995,0.84599,0.67104,0.37453,0.88698,0.00118424,0.00118424,0.00118424
414,611.512,0.63062,0.37711,0.83932,0.99646,1,0.995,0.84819,0.68306,0.39072,0.88774,0.00118226,0.00118226,0.00118226
415,612.964,0.49904,0.35111,0.82235,0.99616,1,0.995,0.83355,0.72399,0.40192,0.89654,0.00118028,0.00118028,0.00118028
416,614.389,0.59717,0.37212,0.86338,0.99576,1,0.995,0.82276,0.70178,0.43304,0.89208,0.0011783,0.0011783,0.0011783
417,615.829,0.53231,0.37761,0.81896,0.9947,1,0.995,0.842,0.65364,0.40285,0.88014,0.00117632,0.00117632,0.00117632
418,617.293,0.59668,0.3792,0.85313,0.99546,1,0.995,0.84611,0.69104,0.37993,0.88793,0.00117434,0.00117434,0.00117434
419,618.761,0.58799,0.38361,0.83385,0.99576,1,0.995,0.83093,0.72191,0.39613,0.89412,0.00117236,0.00117236,0.00117236
420,620.224,0.54377,0.36674,0.82759,0.99345,1,0.995,0.84645,0.68452,0.39635,0.88486,0.00117038,0.00117038,0.00117038
421,621.68,0.61125,0.38116,0.84372,0.99135,1,0.995,0.85229,0.67889,0.41129,0.88448,0.0011684,0.0011684,0.0011684
422,623.115,0.57922,0.36894,0.83793,0.99506,1,0.995,0.81043,0.81676,0.44293,0.89976,0.00116642,0.00116642,0.00116642
423,624.537,0.6408,0.38124,0.82669,0.99687,1,0.995,0.81606,0.797,0.44845,0.9043,0.00116444,0.00116444,0.00116444
424,625.967,0.58475,0.37836,0.8446,0.99734,1,0.995,0.82612,0.71794,0.40701,0.89131,0.00116246,0.00116246,0.00116246
425,627.381,0.74976,0.43791,0.84435,0.99746,1,0.995,0.81851,0.74619,0.45635,0.90075,0.00116048,0.00116048,0.00116048
426,628.824,0.65694,0.41092,0.838,0.99751,1,0.995,0.80225,0.73835,0.4261,0.9088,0.0011585,0.0011585,0.0011585
427,630.252,0.66467,0.41979,0.84747,0.99741,1,0.995,0.81707,0.71646,0.39812,0.90299,0.00115652,0.00115652,0.00115652
428,631.695,0.57578,0.3868,0.82446,0.99744,1,0.995,0.84206,0.66025,0.39932,0.88863,0.00115454,0.00115454,0.00115454
429,633.111,0.55451,0.36542,0.86421,0.99759,1,0.995,0.8561,0.64769,0.39352,0.88442,0.00115256,0.00115256,0.00115256
430,634.594,0.54409,0.3744,0.84223,0.99757,1,0.995,0.84553,0.66931,0.41511,0.88825,0.00115058,0.00115058,0.00115058
431,636.041,0.5956,0.39768,0.8442,0.99726,1,0.995,0.82933,0.71704,0.38339,0.89101,0.0011486,0.0011486,0.0011486
432,637.492,0.57849,0.38596,0.83587,0.99701,1,0.995,0.8302,0.71053,0.38466,0.89188,0.00114662,0.00114662,0.00114662
433,638.944,0.53269,0.36911,0.84058,0.99733,1,0.995,0.8422,0.67762,0.37958,0.88693,0.00114464,0.00114464,0.00114464
434,640.363,0.5642,0.36467,0.81995,0.99747,1,0.995,0.84306,0.69924,0.39231,0.891,0.00114266,0.00114266,0.00114266
435,641.798,0.61472,0.39009,0.86489,0.99746,1,0.995,0.86553,0.65773,0.40255,0.88559,0.00114068,0.00114068,0.00114068
436,643.307,0.57803,0.36855,0.84442,0.9973,1,0.995,0.86927,0.65106,0.37259,0.88606,0.0011387,0.0011387,0.0011387
437,644.782,0.5703,0.36683,0.84805,0.9971,1,0.995,0.87761,0.6752,0.37869,0.88889,0.00113672,0.00113672,0.00113672
438,646.259,0.56361,0.36014,0.84453,0.99723,1,0.995,0.87281,0.64778,0.36566,0.88001,0.00113474,0.00113474,0.00113474
439,647.717,0.61465,0.37798,0.84974,0.99733,1,0.995,0.84581,0.66538,0.39045,0.88094,0.00113276,0.00113276,0.00113276
440,649.185,0.59277,0.37161,0.84693,0.99742,1,0.995,0.8366,0.70264,0.39365,0.88584,0.00113078,0.00113078,0.00113078
441,650.645,0.61037,0.38685,0.83499,0.99748,1,0.995,0.83265,0.73294,0.38201,0.89149,0.0011288,0.0011288,0.0011288
442,652.086,0.57317,0.37069,0.86634,0.99749,1,0.995,0.84328,0.66536,0.38194,0.88358,0.00112682,0.00112682,0.00112682
443,653.53,0.58737,0.36263,0.83442,0.99751,1,0.995,0.8368,0.66902,0.39634,0.88323,0.00112484,0.00112484,0.00112484
444,654.968,0.5113,0.33368,0.81591,0.99741,1,0.995,0.85698,0.70951,0.37059,0.88879,0.00112286,0.00112286,0.00112286
445,656.441,0.56781,0.37532,0.81109,0.99709,1,0.995,0.86411,0.68552,0.36044,0.88107,0.00112088,0.00112088,0.00112088
446,657.868,0.53514,0.35419,0.83016,0.99727,1,0.995,0.84926,0.69767,0.38592,0.8867,0.0011189,0.0011189,0.0011189
447,659.308,0.55274,0.35129,0.84374,0.99751,1,0.995,0.84459,0.73849,0.39777,0.89478,0.00111692,0.00111692,0.00111692
448,660.733,0.53856,0.35992,0.81775,0.9975,1,0.995,0.84999,0.65659,0.40466,0.88388,0.00111494,0.00111494,0.00111494
449,662.208,0.54591,0.34102,0.84632,0.9975,1,0.995,0.84034,0.66887,0.3701,0.88616,0.00111296,0.00111296,0.00111296
450,663.691,0.54927,0.36999,0.82386,0.99744,1,0.995,0.8448,0.67991,0.39771,0.88438,0.00111098,0.00111098,0.00111098
451,665.157,0.59014,0.37364,0.84151,0.99746,1,0.995,0.84568,0.63532,0.38667,0.8788,0.001109,0.001109,0.001109
452,666.608,0.57703,0.36612,0.8307,0.99744,1,0.995,0.84781,0.67832,0.40057,0.8852,0.00110702,0.00110702,0.00110702
453,668.08,0.57472,0.36338,0.82888,0.99747,1,0.995,0.8486,0.70201,0.3809,0.89056,0.00110504,0.00110504,0.00110504
454,669.532,0.55715,0.36855,0.84359,0.99751,1,0.995,0.84068,0.65348,0.3605,0.88009,0.00110306,0.00110306,0.00110306
