epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.75765,6.69486,8.79007,0.78291,31.6748,4.20713,0,0,0,0,0.00014,0.04348,0.00016,3e-05,6.94207,7.80712,0.69918,19.7044,4.16087,6e-05,6e-05,6e-05
2,10.2281,6.65586,8.70744,0.77406,23.7068,4.18075,0,0,0,0,0,0,0,0,6.94255,7.81012,0.69895,19.7224,4.16307,0.000139861,0.000139861,0.000139861
3,11.7293,6.6657,8.73399,0.82195,29.6744,4.19063,0,0,0,0,0.00014,0.04348,0.00016,3e-05,6.94255,7.81634,0.69862,19.7224,4.16333,0.000219564,0.000219564,0.000219564
4,13.3531,6.59176,8.53968,0.75296,25.9805,4.11575,0,0,0,0,0.00014,0.04348,0.00016,3e-05,6.94099,7.81646,0.69829,19.6189,4.16207,0.000299109,0.000299109,0.000299109
5,14.9581,6.48095,8.68312,0.78008,21.7399,4.00092,0,0,0,0,0.00014,0.04348,0.00016,3e-05,6.94099,7.8083,0.69788,19.6189,4.15792,0.000378495,0.000378495,0.000378495
6,16.5978,6.31061,8.22624,0.71429,17.6503,3.71753,0,0,0,0,0.00014,0.04348,0.00015,3e-05,6.93738,7.8056,0.6969,19.3417,4.14884,0.000457723,0.000457723,0.000457723
7,18.3697,5.45334,7.91532,0.71717,13.7429,3.15873,0,0,0,0,0.00014,0.04348,0.00016,3e-05,6.93735,7.79835,0.69497,19.3621,4.15156,0.000536792,0.000536792,0.000536792
8,20.0305,4.30885,7.87493,0.70327,9.79622,2.5826,0,0,0,0,0.00014,0.04348,0.00016,3e-05,6.93937,7.78318,0.6932,19.5366,4.16022,0.000615703,0.000615703,0.000615703
9,21.8489,3.52795,7.56248,0.70882,7.15713,2.26784,0,0,0,0,0,0,0,0,6.94369,7.76674,0.69136,19.9015,4.17495,0.000694456,0.000694456,0.000694456
10,23.7282,3.40299,7.46016,0.69813,6.09855,2.15592,0,0,0,0,0,0,0,0,6.9492,7.76685,0.69052,20.454,4.20795,0.00077305,0.00077305,0.00077305
11,25.3012,3.15329,7.26624,0.69288,5.31641,2.12076,0,0,0,0,0,0,0,0,6.95697,7.77362,0.68979,21.2553,4.24664,0.000851486,0.000851486,0.000851486
12,26.8843,2.91961,7.24847,0.68291,4.7227,1.91324,0,0,0,0,0.00014,0.04348,8e-05,1e-05,6.96564,7.77452,0.68934,22.1931,4.28881,0.000929763,0.000929763,0.000929763
13,28.4987,2.8674,7.25256,0.67406,4.64829,1.7742,0,0,0,0,0,0,0,0,6.97264,7.78148,0.68988,23.0697,4.32916,0.00100788,0.00100788,0.00100788
14,30.2471,2.60248,7.01925,0.6676,3.89524,1.82853,0,0,0,0,0,0,0,0,6.97111,7.78184,0.68751,22.9994,4.31529,0.00108584,0.00108584,0.00108584
15,31.7881,2.47156,7.00954,0.65988,3.58369,1.58991,0,0,0,0,0,0,0,0,6.97008,7.74999,0.68633,22.9904,4.3107,0.00116365,0.00116365,0.00116365
16,33.3978,2.3025,6.87577,0.64743,3.59686,1.5725,0,0,0,0,0,0,0,0,6.96209,7.7302,0.68316,22.3078,4.26955,0.00124129,0.00124129,0.00124129
17,35.0857,2.30085,6.9018,0.64272,3.41871,1.61065,0,0,0,0,0,0,0,0,6.95751,7.71616,0.68083,21.974,4.24425,0.00131877,0.00131877,0.00131877
18,36.7428,2.18205,6.72086,0.6224,3.03627,1.5786,0,0,0,0,0.00014,0.04348,8e-05,1e-05,6.93095,7.6648,0.67091,18.1543,4.1165,0.0013961,0.0013961,0.0013961
19,38.3729,2.16008,6.66112,0.61024,2.71754,1.5679,0,0,0,0,0,0,0,0,6.8759,7.58889,0.65748,15.2408,3.91356,0.00147327,0.00147327,0.00147327
20,39.9733,2.17872,6.59896,0.6074,2.62695,1.47774,0,0,0,0,0.00014,0.04348,8e-05,1e-05,6.81809,7.56646,0.65065,13.4976,3.75641,0.00155028,0.00155028,0.00155028
21,41.6773,1.98237,6.69207,0.57513,2.62402,1.47849,0,0,0,0,0.00014,0.04348,8e-05,1e-05,6.80668,7.58733,0.65134,13.2716,3.74794,0.00162713,0.00162713,0.00162713
22,43.46,1.94103,6.59686,0.56944,2.39098,1.39523,0,0,0,0,0,0,0,0,6.7652,7.60544,0.64805,12.3855,3.67463,0.00170383,0.00170383,0.00170383
23,45.0638,2.00136,6.59814,0.56315,2.37036,1.37717,0,0,0,0,0,0,0,0,6.72835,7.57828,0.6303,11.6997,3.6224,0.00178036,0.00178036,0.00178036
24,46.6498,1.86718,6.63266,0.52746,2.22258,1.38226,0,0,0,0,0,0,0,0,6.70621,7.57275,0.6179,11.6246,3.58476,0.00185674,0.00185674,0.00185674
25,48.2475,1.88532,6.53971,0.52423,2.12402,1.31535,0,0,0,0,0,0,0,0,6.68123,7.54586,0.60782,11.3696,3.54997,0.00193296,0.00193296,0.00193296
26,49.7942,1.78755,6.44814,0.50092,2.023,1.31953,0,0,0,0,0,0,0,0,6.73845,7.57944,0.6129,7.26113,3.63698,0.0019505,0.0019505,0.0019505
27,51.3497,1.77502,6.14813,0.48815,2.04612,1.30275,0,0,0,0,0.00029,0.08696,0.00017,2e-05,6.71649,7.62736,0.62883,6.94056,3.61195,0.00194852,0.00194852,0.00194852
28,52.903,1.6553,6.42335,0.46856,1.76017,1.2662,0,0,0,0,0,0,0,0,6.70184,8.43139,0.94421,10.9478,3.62742,0.00194654,0.00194654,0.00194654
29,54.5773,1.75365,6.23174,0.4532,1.78836,1.27974,0,0,0,0,0,0,0,0,6.8014,10.5356,2.09653,11.839,3.8412,0.00194456,0.00194456,0.00194456
30,56.1769,1.60387,6.20682,0.42648,1.65657,1.20962,0,0,0,0,0,0,0,0,6.8116,11.1887,2.95807,6.73397,3.95273,0.00194258,0.00194258,0.00194258
31,57.7686,1.50861,6.09697,0.40917,1.59205,1.18049,0,0,0,0,0,0,0,0,6.84341,11.2833,3.65717,5.26044,4.09723,0.0019406,0.0019406,0.0019406
32,59.3367,1.60929,6.36173,0.41818,1.51837,1.18584,0,0,0,0,0,0,0,0,6.71964,10.723,2.28252,10.1736,3.64447,0.00193862,0.00193862,0.00193862
33,60.9151,1.63587,6.05026,0.40788,1.55165,1.22266,0,0,0,0,0,0,0,0,6.723,10.4823,1.85544,7.20003,3.63273,0.00193664,0.00193664,0.00193664
34,62.4647,1.57403,6.0964,0.38532,1.52067,1.18932,0,0,0,0,0,0,0,0,6.80044,10.09,1.58972,5.97196,3.77645,0.00193466,0.00193466,0.00193466
35,64.0682,1.5539,5.9668,0.35519,1.44452,1.17784,0,0,0,0,0,0,0,0,6.75058,9.35485,1.22743,5.8903,3.66455,0.00193268,0.00193268,0.00193268
36,65.6385,1.50379,6.13221,0.36097,1.44416,1.16118,0,0,0,0,0,0,0,0,6.6333,9.45813,1.2151,5.84876,3.47389,0.0019307,0.0019307,0.0019307
37,67.1636,1.52094,6.18366,0.33099,1.402,1.21174,0,0,0,0,0.00014,0.04348,8e-05,1e-05,6.31991,9.24785,1.08047,5.73483,3.17159,0.00192872,0.00192872,0.00192872
38,68.8205,1.51801,6.01996,0.29355,1.40044,1.17837,0,0,0,0,0,0,0,0,6.14444,10.2037,1.47096,5.91376,3.07177,0.00192674,0.00192674,0.00192674
39,70.3954,1.42897,5.97765,0.28733,1.24568,1.13046,0,0,0,0,0,0,0,0,6.34033,11.0719,2.2475,7.78602,3.22678,0.00192476,0.00192476,0.00192476
40,71.9268,1.61575,5.8916,0.24006,1.42261,1.19497,0,0,0,0,0,0,0,0,6.20529,11.1424,2.49415,7.39938,3.1404,0.00192278,0.00192278,0.00192278
41,73.5078,1.54677,6.17672,0.28885,1.32094,1.18683,0,0,0,0,0,0,0,0,4.95081,10.7,1.97517,4.99152,2.53047,0.0019208,0.0019208,0.0019208
42,75.0395,1.54807,6.12888,0.30027,1.34902,1.12635,0.00043,0.13043,0.00539,0.00065,0,0,0,0,3.6977,9.48309,1.2696,4.1879,2.09144,0.00191882,0.00191882,0.00191882
43,76.5829,1.49019,5.67143,0.29297,1.27703,1.13032,0.00101,0.30435,0.09159,0.03165,0,0,0,0,2.9591,8.91429,0.99009,3.69569,1.83945,0.00191684,0.00191684,0.00191684
44,78.1548,1.41823,5.67746,0.23108,1.15857,1.08436,0.00154,0.43478,0.10597,0.04952,0,0,0,0,2.67963,9.27923,1.3295,3.35734,1.78028,0.00191486,0.00191486,0.00191486
45,79.7813,1.32276,5.76132,0.24902,1.19844,1.09808,0.84465,0.23807,0.35245,0.17929,0.00033,0.08696,0.00427,0.00047,2.07414,8.51775,0.98571,2.64554,1.54796,0.00191288,0.00191288,0.00191288
46,81.3347,1.31296,5.53396,0.23294,1.10586,1.05939,1,0.61459,0.65734,0.3387,0.00131,0.30435,0.02465,0.00357,1.88129,7.25603,0.43999,2.0226,1.46274,0.0019109,0.0019109,0.0019109
47,82.8732,1.22499,5.51927,0.19052,1.03786,1.04043,0.94929,0.78261,0.89904,0.52723,0.04782,0.04348,0.04863,0.01258,1.5533,6.53583,0.19644,1.56924,1.2856,0.00190892,0.00190892,0.00190892
48,84.4046,1.3246,5.49757,0.22224,1.08824,1.05489,0.98988,0.91304,0.98114,0.61376,0.21999,0.20878,0.09624,0.01709,1.42588,6.1429,0.17288,1.22252,1.17771,0.00190694,0.00190694,0.00190694
49,85.969,1.37079,5.79435,0.2557,1.16185,1.11758,0.99188,0.82609,0.92625,0.55859,0.13587,0.17391,0.06774,0.01551,1.5001,6.04667,0.18487,1.27707,1.17951,0.00190496,0.00190496,0.00190496
50,87.4805,1.28795,5.39673,0.17093,1.10413,1.08347,0.94914,0.81186,0.96724,0.54146,0.14986,0.17391,0.04624,0.00692,1.54337,6.19089,0.19166,1.43235,1.24005,0.00190298,0.00190298,0.00190298
51,89.0072,1.34808,5.45235,0.19343,1.1236,1.07466,0.95575,0.93958,0.98792,0.52633,0.19481,0.13043,0.06151,0.01038,1.59395,5.99498,0.15711,1.44003,1.27097,0.001901,0.001901,0.001901
52,90.6094,1.34035,5.24847,0.21804,1.07218,1.08135,0.91559,0.94355,0.9729,0.56249,0.35862,0.30435,0.17135,0.03078,1.55274,5.81322,0.15261,1.30535,1.2404,0.00189902,0.00189902,0.00189902
53,92.219,1.35544,5.22705,0.21241,1.12602,1.10996,0.91306,0.91321,0.98114,0.52817,0.24822,0.26087,0.11635,0.02059,1.55243,5.80785,0.15417,1.06084,1.18578,0.00189704,0.00189704,0.00189704
54,93.7217,1.28642,5.52877,0.2165,1.05448,1.07484,0.9145,0.93054,0.98347,0.59573,0.34044,0.34783,0.27173,0.05775,1.51861,5.4289,0.11897,1.00781,1.17209,0.00189506,0.00189506,0.00189506
55,95.28,1.29453,5.04888,0.22098,1.11068,1.07122,0.99123,0.95652,0.99333,0.65725,0.36352,0.3913,0.21371,0.04789,1.34889,4.90002,0.1178,0.96423,1.14015,0.00189308,0.00189308,0.00189308
56,96.8334,1.27816,4.99374,0.25564,1.07514,1.04691,1,0.95173,0.99333,0.67482,0.40876,0.43478,0.22008,0.05902,1.25922,5.01992,0.09291,0.96963,1.10927,0.0018911,0.0018911,0.0018911
57,98.3735,1.2468,4.49264,0.18734,1.06387,1.08307,0.90754,1,0.98633,0.67834,0.39174,0.43478,0.28274,0.07075,1.24516,4.69933,0.10034,0.93409,1.10545,0.00188912,0.00188912,0.00188912
58,99.9018,1.22331,4.81072,0.18121,1.06615,1.07895,0.98593,1,0.995,0.63287,0.55552,0.56522,0.45251,0.10989,1.27552,4.69957,0.10993,0.82838,1.09912,0.00188714,0.00188714,0.00188714
59,101.437,1.47241,4.95829,0.24126,1.14357,1.11418,0.98284,1,0.995,0.62575,0.46046,0.52174,0.32819,0.07095,1.39864,4.97079,0.09265,0.83164,1.11313,0.00188516,0.00188516,0.00188516
60,103.098,1.35363,4.59372,0.23386,1.06609,1.0874,0.99197,0.95652,0.99333,0.63824,0.59926,0.65024,0.48141,0.12841,1.28673,4.70786,0.09883,0.78846,1.08185,0.00188318,0.00188318,0.00188318
61,104.627,1.30957,4.47908,0.20391,1.03963,1.0768,0.93821,0.86957,0.97071,0.63099,0.5143,0.47826,0.39038,0.08187,1.25648,4.84622,0.08254,0.84923,1.06525,0.0018812,0.0018812,0.0018812
62,106.158,1.27984,4.53438,0.17986,1.02592,1.07841,0.98783,1,0.995,0.64962,0.68682,0.69565,0.57933,0.16906,1.26694,4.42058,0.06721,0.87655,1.05762,0.00187922,0.00187922,0.00187922
63,107.733,1.23123,4.52287,0.17368,0.95871,1.01006,0.98111,1,0.995,0.67326,0.72488,0.73913,0.62193,0.19711,1.27037,3.97618,0.08997,0.87567,1.05214,0.00187724,0.00187724,0.00187724
64,109.276,1.23948,4.40348,0.17144,0.98432,1.03419,1,0.97637,0.995,0.68451,0.8223,0.80528,0.76832,0.26759,1.19589,3.66362,0.09077,0.86996,1.03541,0.00187526,0.00187526,0.00187526
65,110.811,1.22607,4.37723,0.15455,1.00548,1.00544,0.94662,1,0.98958,0.6247,0.5564,0.60015,0.44967,0.12971,1.25934,4.76184,0.07377,0.84062,1.0549,0.00187328,0.00187328,0.00187328
66,112.36,1.31351,3.9883,0.1885,1.01628,1.07259,0.95555,0.9352,0.98733,0.63891,0.61939,0.73913,0.58317,0.26991,1.26673,3.72172,0.08946,0.8328,1.06357,0.0018713,0.0018713,0.0018713
67,113.971,1.26368,3.94577,0.1549,0.98557,1.03066,0.98621,0.91304,0.98705,0.64775,0.69279,0.6087,0.56515,0.20866,1.19522,3.78548,0.08384,0.81738,1.03849,0.00186932,0.00186932,0.00186932
68,115.497,1.23425,3.94593,0.17862,0.92064,1.06247,0.98674,0.91304,0.98865,0.63797,0.82394,0.78261,0.80301,0.28321,1.26056,3.3883,0.07917,0.78026,1.0487,0.00186734,0.00186734,0.00186734
69,117.063,1.12719,3.59661,0.15264,0.95935,1.03554,0.97456,0.91304,0.98192,0.6183,0.86886,0.86443,0.87624,0.36164,1.3211,3.15589,0.09441,0.77995,1.0769,0.00186536,0.00186536,0.00186536
70,118.646,1.18664,3.4388,0.20018,0.9724,1.08269,0.94331,0.91304,0.98018,0.61773,0.89806,0.86957,0.89259,0.37172,1.35228,3.36936,0.10465,0.85368,1.08988,0.00186338,0.00186338,0.00186338
71,120.262,1.16042,3.64255,0.13214,0.95025,1.03139,0.93515,0.95652,0.98789,0.57668,0.79506,0.84378,0.81123,0.36541,1.47088,3.15742,0.07522,0.79718,1.12076,0.0018614,0.0018614,0.0018614
72,121.797,1.23619,3.94901,0.20845,0.96275,1.06028,0.95652,1,0.995,0.61015,0.95652,1,0.995,0.3977,1.26602,2.72956,0.07197,0.78554,1.08601,0.00185942,0.00185942,0.00185942
73,123.337,1.22745,3.71264,0.18931,0.95946,1.03169,0.95738,0.97704,0.99333,0.65476,0.80728,0.91071,0.85372,0.31131,1.15351,3.38325,0.06293,0.73108,1.05622,0.00185744,0.00185744,0.00185744
74,124.894,1.24441,3.32906,0.14047,0.94614,1.05354,0.94742,0.95652,0.99006,0.6528,0.77453,0.91304,0.86003,0.3257,1.15055,3.06742,0.05823,0.74031,1.03857,0.00185546,0.00185546,0.00185546
75,126.541,1.24556,3.37042,0.17884,0.88707,1.04187,1,0.9889,0.995,0.71168,0.78192,0.77959,0.78281,0.34053,1.1199,3.04852,0.05458,0.74727,1.02024,0.00185348,0.00185348,0.00185348
76,128.101,1.11052,3.21082,0.13892,0.84642,0.98981,0.98998,1,0.995,0.73265,0.81745,0.82609,0.76205,0.36052,1.1434,2.93605,0.05226,0.71749,1.0324,0.0018515,0.0018515,0.0018515
77,129.685,1.22215,2.95779,0.2008,0.87938,1.03258,0.95832,1,0.995,0.7081,0.82983,0.86957,0.84957,0.43554,1.17004,2.59239,0.05728,0.72503,1.02594,0.00184952,0.00184952,0.00184952
78,131.257,1.11808,2.85778,0.15659,0.87509,1.00282,0.94871,1,0.98417,0.73056,0.82308,0.86957,0.80863,0.38327,1.02865,2.75882,0.05214,0.66392,0.98394,0.00184754,0.00184754,0.00184754
79,132.81,1.11387,3.02417,0.1471,0.80227,1.00902,0.96907,1,0.995,0.75462,0.92175,0.95652,0.94222,0.41418,1.03586,2.51243,0.04808,0.66102,0.98256,0.00184556,0.00184556,0.00184556
80,134.349,1.12251,2.91675,0.15225,0.8537,1.04,0.99453,1,0.995,0.7141,0.95117,0.95652,0.94919,0.49429,1.10748,2.38651,0.04855,0.66271,0.99083,0.00184358,0.00184358,0.00184358
81,135.867,1.11926,2.96896,0.15666,0.85063,0.97918,0.99169,1,0.995,0.74043,0.86128,0.86957,0.77711,0.43947,1.0784,2.70129,0.04509,0.65223,1.00352,0.0018416,0.0018416,0.0018416
82,137.431,1.14108,2.77478,0.12771,0.82111,1.00749,0.9575,1,0.995,0.71529,0.8741,0.91304,0.87021,0.38419,1.11835,2.79117,0.04631,0.69269,1.02958,0.00183962,0.00183962,0.00183962
83,139.108,1.11587,2.68783,0.14294,0.84064,1.02558,0.99483,1,0.995,0.66758,0.87581,0.86957,0.84105,0.45832,1.19437,2.46058,0.05451,0.67931,1.03957,0.00183764,0.00183764,0.00183764
84,140.642,1.0724,2.60007,0.18735,0.82024,1.01105,1,0.99555,0.995,0.70216,0.90958,0.87497,0.88251,0.44234,1.03577,2.361,0.05191,0.64217,0.99903,0.00183566,0.00183566,0.00183566
85,142.181,1.0648,2.47197,0.13076,0.81191,0.99525,0.99373,1,0.995,0.69835,0.81717,0.82609,0.74095,0.38904,1.09309,2.57526,0.05646,0.66906,1.01688,0.00183368,0.00183368,0.00183368
86,143.727,1.13777,2.47419,0.15335,0.87653,1.03656,0.95455,1,0.98958,0.66073,0.90583,0.91304,0.88164,0.39078,1.16844,2.69832,0.05155,0.73138,1.02651,0.0018317,0.0018317,0.0018317
87,145.242,1.14572,2.56176,0.14683,0.84823,0.99391,0.95078,1,0.99333,0.66303,0.80103,0.78261,0.70979,0.41522,1.10951,2.59474,0.05408,0.73854,1.01643,0.00182972,0.00182972,0.00182972
88,146.809,1.1625,2.5132,0.10349,0.84501,1.00775,0.94906,1,0.99167,0.66641,0.86735,0.82609,0.85545,0.48586,1.26343,2.33191,0.04343,0.7514,1.05145,0.00182774,0.00182774,0.00182774
89,148.483,1.11651,2.549,0.10111,0.84773,1.01161,0.98723,1,0.995,0.69418,0.94353,0.95652,0.93831,0.60834,1.22095,1.99275,0.03927,0.75141,1.03316,0.00182576,0.00182576,0.00182576
90,150.129,1.15178,2.69501,0.11268,0.85793,1.00677,0.91767,1,0.99006,0.70913,0.87744,0.95652,0.93609,0.49963,1.12215,2.17845,0.03785,0.70778,0.9972,0.00182378,0.00182378,0.00182378
91,151.888,1.16858,2.55632,0.12514,0.86669,1.03895,0.90488,1,0.96603,0.67764,0.86554,0.95652,0.89888,0.52908,1.06189,2.02821,0.03768,0.69924,0.98158,0.0018218,0.0018218,0.0018218
92,153.462,1.09447,2.46496,0.11169,0.82604,1.00808,0.88073,1,0.95374,0.71162,0.88073,1,0.94524,0.5813,1.01794,1.79826,0.03819,0.67298,0.98296,0.00181982,0.00181982,0.00181982
93,154.996,1.04546,2.33404,0.1232,0.78896,0.97947,1,0.98448,0.995,0.68399,0.95586,0.94193,0.94726,0.59608,1.08683,1.82499,0.03339,0.74795,0.9858,0.00181784,0.00181784,0.00181784
94,156.554,1.16132,2.20543,0.16284,0.7779,0.99967,0.95044,1,0.99333,0.65848,0.90894,0.95652,0.95592,0.5457,1.11275,1.806,0.03047,0.7806,0.99031,0.00181586,0.00181586,0.00181586
95,158.103,1.04122,2.11353,0.12315,0.81393,0.9941,0.99311,1,0.995,0.72915,0.94994,0.95652,0.96375,0.59499,1.03285,1.81229,0.0298,0.64582,0.96246,0.00181388,0.00181388,0.00181388
96,159.648,1.18382,2.2185,0.13564,0.79984,0.98373,0.91573,1,0.95365,0.71456,0.8361,0.91304,0.86386,0.50951,0.98589,2.03321,0.03006,0.68087,0.9565,0.0018119,0.0018119,0.0018119
97,161.194,1.10763,1.99001,0.1447,0.81514,0.99866,0.91322,1,0.94203,0.65207,0.87352,0.95652,0.9051,0.59175,1.23589,1.70895,0.03411,0.78922,1.01156,0.00180992,0.00180992,0.00180992
98,162.926,1.12626,1.98302,0.11803,0.79615,0.98142,0.95332,1,0.99167,0.72336,0.91139,0.95652,0.94933,0.5951,1.04643,1.69132,0.0287,0.66459,0.95062,0.00180794,0.00180794,0.00180794
99,164.486,1.12967,2.08061,0.1554,0.81826,0.98594,0.94827,1,0.99333,0.66929,0.94827,1,0.99333,0.58894,1.22419,1.80695,0.02548,0.66274,1.00352,0.00180596,0.00180596,0.00180596
100,166.106,1.10023,2.06718,0.13798,0.78355,0.95192,0.95404,1,0.99333,0.69269,0.91256,0.95652,0.96134,0.59181,1.04974,1.62163,0.0245,0.6858,0.95032,0.00180398,0.00180398,0.00180398
101,167.676,1.09164,2.12628,0.14624,0.7589,0.99371,0.99936,1,0.995,0.72881,0.95559,0.95652,0.94468,0.55814,1.07004,1.65063,0.02108,0.65201,0.96032,0.001802,0.001802,0.001802
102,169.26,1.09638,2.16277,0.1561,0.80633,0.99484,1,0.99565,0.995,0.67197,1,0.99565,0.995,0.5988,1.1435,1.52983,0.02263,0.70358,0.97039,0.00180002,0.00180002,0.00180002
103,170.778,1.10738,2.00495,0.17488,0.75556,1.00561,1,0.99852,0.995,0.72264,1,0.99852,0.995,0.62958,1.03066,1.40396,0.02353,0.85888,0.93769,0.00179804,0.00179804,0.00179804
104,172.322,1.20497,2.1191,0.15359,0.77756,0.96746,0.97232,0.95652,0.99333,0.7249,0.92736,0.91304,0.92714,0.53641,1.04499,1.65477,0.02166,0.95262,0.95033,0.00179606,0.00179606,0.00179606
105,173.871,1.06154,2.07564,0.18822,0.80042,1.01405,0.94941,1,0.99167,0.68649,0.90813,0.95652,0.91694,0.49496,1.0773,1.91293,0.02285,0.83728,0.96785,0.00179408,0.00179408,0.00179408
106,175.55,1.01898,2.36065,0.16162,0.78385,0.99429,0.96573,1,0.995,0.65117,0.93885,0.95652,0.96348,0.4957,1.21423,2.03576,0.01979,0.73841,1.01555,0.0017921,0.0017921,0.0017921
107,177.163,1.06176,2.12215,0.13026,0.73243,0.98663,0.99444,1,0.995,0.67049,0.92839,0.91304,0.87862,0.4201,1.13064,2.34862,0.0203,0.6881,0.98792,0.00179012,0.00179012,0.00179012
