epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
213,343.895,0.80701,1.07699,0.14754,0.4997,0.89334,0.99479,1,0.995,0.80467,0.9514,0.95652,0.95807,0.78002,0.851,0.93656,0.01988,0.5079,0.90316,0.00158024,0.00158024,0.00158024
214,345.483,0.81,1.11644,0.18872,0.5153,0.90711,0.99452,1,0.995,0.81483,0.95128,0.95652,0.95908,0.78011,0.7922,0.98501,0.01922,0.47519,0.88695,0.00157826,0.00157826,0.00157826
215,347.061,0.79664,1.28858,0.21162,0.51756,0.92907,0.99442,1,0.995,0.82651,0.95107,0.95652,0.96281,0.80251,0.75266,0.9304,0.01702,0.47727,0.86879,0.00157628,0.00157628,0.00157628
216,348.573,0.76201,1.1021,0.14534,0.50085,0.91695,0.99685,1,0.995,0.8452,0.99685,1,0.995,0.80209,0.74933,0.84839,0.01932,0.48204,0.86539,0.0015743,0.0015743,0.0015743
217,350.132,0.75109,1.00007,0.13103,0.49628,0.88297,0.99702,1,0.995,0.79099,0.99702,1,0.995,0.79924,0.86107,0.94233,0.02032,0.51877,0.88843,0.00157232,0.00157232,0.00157232
218,351.696,0.81148,0.94559,0.1236,0.50934,0.90899,0.99478,1,0.995,0.79582,0.99478,1,0.995,0.78841,0.83579,0.94882,0.02239,0.49756,0.88787,0.00157034,0.00157034,0.00157034
219,353.257,0.85766,1.1772,0.12659,0.52564,0.90827,0.99473,1,0.995,0.75524,0.99473,1,0.995,0.79234,0.89718,0.91374,0.02045,0.50631,0.88187,0.00156836,0.00156836,0.00156836
220,354.815,0.82031,1.03513,0.08976,0.52348,0.90285,0.99588,1,0.995,0.7742,0.99588,1,0.995,0.80568,0.87116,0.8828,0.0197,0.5329,0.88717,0.00156638,0.00156638,0.00156638
221,356.456,0.81847,1.15443,0.11614,0.56149,0.925,0.99585,1,0.995,0.78559,0.99585,1,0.995,0.79294,0.84862,0.88545,0.02195,0.55145,0.88774,0.0015644,0.0015644,0.0015644
222,358.053,0.80316,1.16091,0.21625,0.52873,0.89139,0.99599,1,0.995,0.77237,0.99599,1,0.995,0.78361,0.84233,1.02324,0.02219,0.5019,0.88992,0.00156242,0.00156242,0.00156242
223,359.655,0.75583,1.18365,0.10467,0.51248,0.89814,0.99719,1,0.995,0.76418,0.99719,1,0.995,0.77647,0.899,1.03704,0.02071,0.52149,0.90593,0.00156044,0.00156044,0.00156044
224,361.255,0.7974,1.06521,0.11336,0.51859,0.88115,0.99687,1,0.995,0.78207,0.99687,1,0.995,0.78267,0.84581,0.92354,0.01957,0.51135,0.89082,0.00155846,0.00155846,0.00155846
225,362.804,0.8779,1.181,0.14021,0.5283,0.89191,0.99671,1,0.995,0.79872,0.99671,1,0.995,0.78196,0.80745,0.94746,0.02037,0.4896,0.87702,0.00155648,0.00155648,0.00155648
226,364.327,0.81333,1.22296,0.1384,0.52115,0.90561,0.9959,1,0.995,0.81281,0.9959,1,0.995,0.78748,0.82651,0.89336,0.0225,0.5044,0.87639,0.0015545,0.0015545,0.0015545
227,365.93,0.81853,1.24224,0.15383,0.51899,0.89784,0.99678,1,0.995,0.77724,0.99678,1,0.995,0.79438,0.88942,0.85857,0.02017,0.48631,0.89596,0.00155252,0.00155252,0.00155252
228,367.562,0.82139,1.35094,0.16851,0.50611,0.89206,0.99711,1,0.995,0.76318,0.99711,1,0.995,0.76595,0.93078,0.90153,0.01937,0.5072,0.8963,0.00155054,0.00155054,0.00155054
229,369.09,0.72346,1.04262,0.10818,0.49694,0.86354,1,0.99889,0.995,0.72278,1,0.99889,0.995,0.70889,1.00881,1.03021,0.01647,0.52686,0.9144,0.00154856,0.00154856,0.00154856
230,370.648,0.81546,1.22638,0.19549,0.49545,0.91431,0.99834,1,0.995,0.76028,0.99834,1,0.995,0.77171,0.93925,1.05037,0.01587,0.5129,0.89048,0.00154658,0.00154658,0.00154658
231,372.225,0.75476,1.03573,0.09636,0.48777,0.89955,0.99723,1,0.995,0.8063,0.99723,1,0.995,0.79015,0.85765,0.89011,0.01671,0.48189,0.88172,0.0015446,0.0015446,0.0015446
232,373.786,0.79894,1.22188,0.14174,0.50686,0.87877,0.99688,1,0.995,0.80814,0.99688,1,0.995,0.80176,0.78176,0.84095,0.01883,0.45518,0.87092,0.00154262,0.00154262,0.00154262
233,375.301,0.748,1.1897,0.12394,0.49932,0.85708,0.99708,1,0.995,0.81733,0.955,0.95652,0.96554,0.80351,0.81373,0.85156,0.02082,0.48235,0.87912,0.00154064,0.00154064,0.00154064
234,376.858,0.78058,1.10691,0.15742,0.50588,0.89234,0.99699,1,0.995,0.80704,0.99699,1,0.995,0.84086,0.81347,0.82969,0.02484,0.4961,0.87552,0.00153866,0.00153866,0.00153866
235,378.526,0.76866,1.03813,0.12916,0.49175,0.88673,0.99717,1,0.995,0.80483,0.99717,1,0.995,0.80497,0.78095,0.8854,0.02368,0.46865,0.87042,0.00153668,0.00153668,0.00153668
236,380.091,0.76196,1.01613,0.11255,0.48948,0.88572,0.99695,1,0.995,0.82273,0.95413,0.95652,0.96244,0.8106,0.82614,0.85693,0.0217,0.49654,0.87764,0.0015347,0.0015347,0.0015347
237,381.655,0.84263,1.17271,0.15659,0.50513,0.88627,0.99592,1,0.995,0.80087,0.95829,0.95652,0.96056,0.8182,0.83753,0.8369,0.02016,0.5202,0.88186,0.00153272,0.00153272,0.00153272
238,383.189,0.81909,1.08513,0.18093,0.50679,0.90458,0.99568,1,0.995,0.79122,0.97754,0.95652,0.95948,0.8228,0.82942,0.92969,0.02053,0.5398,0.88338,0.00153074,0.00153074,0.00153074
239,384.743,0.73646,0.87915,0.05528,0.51105,0.8917,0.9955,1,0.995,0.82863,0.95588,0.95652,0.96223,0.80312,0.75696,0.96813,0.02002,0.49363,0.86968,0.00152876,0.00152876,0.00152876
240,386.264,0.74403,1.08247,0.10141,0.49685,0.88294,0.99693,1,0.995,0.79847,0.95359,0.95652,0.96359,0.79611,0.85125,0.94307,0.02057,0.51199,0.8826,0.00152678,0.00152678,0.00152678
241,387.78,0.83023,1.05425,0.18846,0.49299,0.8905,0.99691,1,0.995,0.78789,0.95357,0.95652,0.96059,0.79595,0.85208,0.91471,0.02436,0.5046,0.8945,0.0015248,0.0015248,0.0015248
242,389.399,0.76392,1.09773,0.14659,0.50783,0.89912,0.99623,1,0.995,0.79679,0.95291,0.95652,0.95213,0.79183,0.78305,0.88345,0.0222,0.49119,0.87514,0.00152282,0.00152282,0.00152282
243,391.074,0.87763,1.20575,0.11343,0.53582,0.912,0.99562,1,0.995,0.7737,0.99562,1,0.995,0.78207,0.85921,0.86017,0.01933,0.48683,0.89408,0.00152084,0.00152084,0.00152084
244,392.634,0.76806,1.10791,0.15597,0.51407,0.91184,0.99658,1,0.995,0.78837,0.99658,1,0.995,0.76093,0.80886,0.9022,0.01884,0.48083,0.88541,0.00151886,0.00151886,0.00151886
245,394.142,0.8088,1.05307,0.1242,0.48713,0.90175,0.99703,1,0.995,0.77501,0.95368,0.95652,0.95615,0.77135,0.82986,0.96827,0.02055,0.46808,0.88656,0.00151688,0.00151688,0.00151688
246,395.664,0.81774,1.0311,0.23202,0.51606,0.92133,0.99644,1,0.995,0.81653,0.99644,1,0.995,0.77551,0.79933,0.89221,0.02123,0.45747,0.87703,0.0015149,0.0015149,0.0015149
247,397.167,0.78829,0.94745,0.1848,0.50455,0.8923,0.99194,1,0.995,0.80803,0.99194,1,0.995,0.7752,0.77519,0.9322,0.02291,0.51124,0.87475,0.00151292,0.00151292,0.00151292
248,398.685,0.76049,1.12709,0.13009,0.48308,0.87278,0.99351,1,0.995,0.79767,0.99351,1,0.995,0.77615,0.79842,0.96323,0.02318,0.48992,0.88342,0.00151094,0.00151094,0.00151094
249,400.228,0.81096,1.1104,0.13811,0.50778,0.90329,0.99498,1,0.995,0.8071,0.99498,1,0.995,0.79179,0.75993,0.8973,0.02267,0.46923,0.88381,0.00150896,0.00150896,0.00150896
250,401.725,0.6844,0.89747,0.0901,0.45678,0.86127,0.99623,1,0.995,0.80082,0.95417,0.95652,0.96157,0.80438,0.77431,0.89366,0.01987,0.47185,0.8702,0.00150698,0.00150698,0.00150698
251,403.354,0.72642,0.84645,0.06115,0.46491,0.8478,0.99646,1,0.995,0.8165,0.95442,0.95652,0.96062,0.77703,0.74741,0.94779,0.01664,0.43713,0.85925,0.001505,0.001505,0.001505
252,404.872,0.73994,1.06556,0.15683,0.49445,0.88057,0.99666,1,0.995,0.78727,0.95566,0.95652,0.96291,0.81583,0.7774,0.91328,0.01776,0.4754,0.8623,0.00150302,0.00150302,0.00150302
253,406.389,0.75718,0.98232,0.16865,0.50078,0.89601,0.99695,1,0.995,0.79715,0.99695,1,0.995,0.80572,0.75947,0.88186,0.0165,0.47588,0.86369,0.00150104,0.00150104,0.00150104
254,407.942,0.76916,1.02139,0.18297,0.49745,0.89907,0.99618,1,0.995,0.83949,0.99618,1,0.995,0.80282,0.73005,0.86726,0.01612,0.45761,0.85763,0.00149906,0.00149906,0.00149906
255,409.492,0.74168,1.24452,0.15565,0.48875,0.86624,0.99481,1,0.995,0.82122,0.99481,1,0.995,0.84258,0.76757,0.7535,0.01709,0.47915,0.85488,0.00149708,0.00149708,0.00149708
256,411.008,0.77379,1.12059,0.13942,0.49623,0.92291,0.99521,1,0.995,0.82019,0.99521,1,0.995,0.84323,0.7256,0.75291,0.01654,0.46814,0.84767,0.0014951,0.0014951,0.0014951
257,412.515,0.75685,1.05287,0.12398,0.48364,0.90404,0.99716,1,0.995,0.79994,0.99716,1,0.995,0.829,0.77756,0.76628,0.01817,0.49713,0.86127,0.00149312,0.00149312,0.00149312
258,414.101,0.6859,0.9116,0.1013,0.45685,0.89551,0.99678,1,0.995,0.82746,0.99678,1,0.995,0.81017,0.72803,0.80969,0.01765,0.4596,0.86324,0.00149114,0.00149114,0.00149114
259,415.617,0.75853,1.11216,0.18018,0.47591,0.88485,0.99718,1,0.995,0.83538,0.99718,1,0.995,0.82911,0.78159,0.80292,0.01988,0.46238,0.87668,0.00148916,0.00148916,0.00148916
260,417.165,0.70611,1.00523,0.13024,0.46618,0.87688,0.99729,1,0.995,0.85006,0.99729,1,0.995,0.80037,0.79222,0.85427,0.0212,0.48376,0.88431,0.00148718,0.00148718,0.00148718
261,418.721,0.74783,1.06159,0.14947,0.46119,0.90465,0.99736,1,0.995,0.82186,0.99736,1,0.995,0.78206,0.80784,0.90618,0.02178,0.46205,0.89024,0.0014852,0.0014852,0.0014852
262,420.284,0.69035,1.29595,0.15769,0.44421,0.89541,0.99713,1,0.995,0.81497,0.95378,0.95652,0.94951,0.77878,0.79694,0.96798,0.02278,0.44116,0.88173,0.00148322,0.00148322,0.00148322
263,421.848,0.77163,1.19208,0.15723,0.46421,0.90098,0.99693,1,0.995,0.80284,0.95358,0.95652,0.9494,0.78159,0.84043,0.93193,0.02042,0.46314,0.88391,0.00148124,0.00148124,0.00148124
264,423.386,0.80698,1.11392,0.17377,0.48578,0.90892,0.99709,1,0.995,0.80742,0.99709,1,0.995,0.78518,0.73874,0.90109,0.02113,0.45385,0.86603,0.00147926,0.00147926,0.00147926
265,424.989,0.86927,1.18235,0.12868,0.51852,0.89826,0.99693,1,0.995,0.78608,0.99693,1,0.995,0.79692,0.81393,0.84788,0.02179,0.49232,0.88108,0.00147728,0.00147728,0.00147728
266,426.523,0.78089,0.96014,0.15848,0.4905,0.90922,0.99685,1,0.995,0.74754,0.99685,1,0.995,0.78747,0.90012,0.86055,0.02141,0.49656,0.91839,0.0014753,0.0014753,0.0014753
267,428.045,0.81168,1.18857,0.14528,0.4714,0.88015,0.9965,1,0.995,0.78662,0.9965,1,0.995,0.79366,0.76886,0.8473,0.02105,0.49379,0.87516,0.00147332,0.00147332,0.00147332
268,429.599,0.85524,1.03263,0.18197,0.50479,0.88658,0.9956,1,0.995,0.78717,0.9956,1,0.995,0.7964,0.81078,0.89626,0.0202,0.4912,0.87069,0.00147134,0.00147134,0.00147134
269,431.12,0.77253,1.25222,0.16632,0.48471,0.84765,0.9952,1,0.995,0.79396,0.9952,1,0.995,0.79392,0.81696,0.95747,0.01736,0.43459,0.88014,0.00146936,0.00146936,0.00146936
270,432.679,0.75239,0.91439,0.18054,0.48675,0.87726,0.99642,1,0.995,0.75699,0.99642,1,0.995,0.82384,0.96071,0.85549,0.0171,0.49818,0.90359,0.00146738,0.00146738,0.00146738
271,434.216,0.74359,0.96454,0.12113,0.47533,0.89979,0.99447,1,0.995,0.77348,0.99447,1,0.995,0.80413,0.85263,0.85959,0.01773,0.45961,0.88475,0.0014654,0.0014654,0.0014654
272,435.769,0.70718,0.98391,0.14,0.46592,0.87335,0.99715,1,0.995,0.79431,0.99715,1,0.995,0.75807,0.83981,0.98139,0.01822,0.47359,0.87923,0.00146342,0.00146342,0.00146342
273,437.38,0.79226,1.08514,0.10879,0.47335,0.86979,0.99698,1,0.995,0.84258,0.95363,0.95652,0.96506,0.8005,0.75101,0.95314,0.02098,0.4394,0.86564,0.00146144,0.00146144,0.00146144
274,438.919,0.70863,0.9984,0.11844,0.45833,0.8625,0.99701,1,0.995,0.80513,0.95366,0.95652,0.96741,0.79427,0.82122,1.00816,0.0228,0.479,0.87772,0.00145946,0.00145946,0.00145946
275,440.504,0.71575,0.94373,0.17176,0.45609,0.87771,0.99692,1,0.995,0.7913,0.99692,1,0.995,0.82557,0.83822,0.88957,0.02241,0.48054,0.87404,0.00145748,0.00145748,0.00145748
276,442.022,0.73368,0.93408,0.08896,0.4738,0.8855,0.99635,1,0.995,0.77536,0.99635,1,0.995,0.82399,0.82845,0.84048,0.02201,0.48246,0.87392,0.0014555,0.0014555,0.0014555
277,443.555,0.71949,0.78563,0.08525,0.45827,0.86081,0.99523,1,0.995,0.79183,0.99523,1,0.995,0.80338,0.75968,0.84354,0.02197,0.46644,0.85887,0.00145352,0.00145352,0.00145352
278,445.081,0.71611,0.9027,0.13323,0.44473,0.87264,0.9946,1,0.995,0.82975,0.9946,1,0.995,0.82308,0.75717,0.8053,0.02006,0.46748,0.85339,0.00145154,0.00145154,0.00145154
279,446.643,0.76829,0.98257,0.16159,0.46506,0.87718,0.99754,1,0.995,0.83249,0.99754,1,0.995,0.8254,0.79327,0.79502,0.01915,0.48088,0.86104,0.00144956,0.00144956,0.00144956
280,448.317,0.80863,1.07947,0.12024,0.49774,0.89403,0.99747,1,0.995,0.81172,0.99747,1,0.995,0.82065,0.7807,0.77631,0.01977,0.4676,0.86666,0.00144758,0.00144758,0.00144758
281,449.877,0.70856,0.80351,0.09076,0.4461,0.87039,0.99099,1,0.995,0.8027,0.99099,1,0.995,0.80671,0.786,0.8608,0.02102,0.45287,0.87215,0.0014456,0.0014456,0.0014456
282,451.487,0.73883,0.9456,0.13025,0.47129,0.87752,0.99295,1,0.995,0.80177,0.99295,1,0.995,0.80244,0.82048,0.8406,0.02141,0.45891,0.88576,0.00144362,0.00144362,0.00144362
283,453.008,0.69867,0.95639,0.13978,0.4649,0.87261,0.99652,1,0.995,0.79847,0.97974,0.95652,0.96624,0.82008,0.79858,0.84406,0.0213,0.45658,0.87528,0.00144164,0.00144164,0.00144164
284,454.537,0.71772,0.87679,0.11582,0.45175,0.87475,0.99665,1,0.995,0.81774,0.96468,0.95652,0.96554,0.79421,0.75308,0.87795,0.01973,0.47402,0.86174,0.00143966,0.00143966,0.00143966
285,456.063,0.71519,0.80617,0.11516,0.4534,0.85372,0.99741,1,0.995,0.82964,0.95644,0.95652,0.96512,0.82502,0.72662,0.85129,0.02002,0.47644,0.85372,0.00143768,0.00143768,0.00143768
286,457.615,0.72718,0.96413,0.24058,0.46188,0.8899,0.99735,1,0.995,0.8381,0.95525,0.95652,0.9633,0.82296,0.76597,0.85052,0.01973,0.48493,0.8614,0.0014357,0.0014357,0.0014357
287,459.189,0.72596,0.88848,0.15468,0.49606,0.87041,0.99692,1,0.995,0.83517,0.95576,0.95652,0.9642,0.82877,0.745,0.85811,0.01805,0.4703,0.86317,0.00143372,0.00143372,0.00143372
288,460.8,0.70266,0.88063,0.13911,0.45397,0.85795,0.99706,1,0.995,0.81254,0.95623,0.95652,0.96512,0.8284,0.72612,0.83936,0.01676,0.4526,0.85407,0.00143174,0.00143174,0.00143174
289,462.335,0.84016,0.97608,0.19593,0.50171,0.90136,0.99713,1,0.995,0.79852,0.99713,1,0.995,0.82742,0.8008,0.81138,0.01663,0.46393,0.86642,0.00142976,0.00142976,0.00142976
290,463.918,0.73128,0.87352,0.08082,0.48325,0.86378,0.99708,1,0.995,0.81306,0.99708,1,0.995,0.81093,0.76405,0.8379,0.01725,0.44986,0.85964,0.00142778,0.00142778,0.00142778
291,465.429,0.70159,0.99929,0.14184,0.45674,0.86615,0.99729,1,0.995,0.79032,0.95393,0.95652,0.95841,0.81563,0.84599,0.81433,0.02004,0.478,0.88076,0.0014258,0.0014258,0.0014258
292,466.947,0.73768,0.92375,0.14012,0.44747,0.88097,0.99742,1,0.995,0.82783,0.95406,0.95652,0.96468,0.80564,0.79629,0.88881,0.02032,0.48041,0.87182,0.00142382,0.00142382,0.00142382
293,468.508,0.69541,0.95068,0.1325,0.45802,0.88179,0.99747,1,0.995,0.80106,0.99747,1,0.995,0.82223,0.84127,0.86971,0.01797,0.47029,0.87669,0.00142184,0.00142184,0.00142184
294,470.003,0.75416,0.92637,0.09828,0.4856,0.87382,0.99573,1,0.995,0.79876,0.99573,1,0.995,0.82105,0.84472,0.80949,0.01862,0.4756,0.87408,0.00141986,0.00141986,0.00141986
295,471.557,0.72701,1.03824,0.15814,0.47492,0.87782,0.99553,1,0.995,0.81229,0.99553,1,0.995,0.8104,0.7416,0.79841,0.02055,0.45538,0.86209,0.00141788,0.00141788,0.00141788
296,473.2,0.72986,0.82809,0.0796,0.46728,0.85893,0.99707,1,0.995,0.81146,0.99707,1,0.995,0.79385,0.793,0.89536,0.02011,0.45708,0.87927,0.0014159,0.0014159,0.0014159
297,474.743,0.70475,1.01962,0.14311,0.4586,0.8673,0.99742,1,0.995,0.80426,0.97277,0.95652,0.96492,0.79881,0.82608,0.8973,0.02126,0.47679,0.87408,0.00141392,0.00141392,0.00141392
298,476.295,0.76037,0.96643,0.15184,0.46214,0.88877,0.99734,1,0.995,0.81351,0.96645,0.95652,0.95936,0.79874,0.76139,0.88242,0.02022,0.50296,0.8623,0.00141194,0.00141194,0.00141194
299,477.834,0.79257,0.86941,0.16291,0.4684,0.89909,0.9963,1,0.995,0.78587,0.95386,0.95652,0.95826,0.78997,0.86993,0.96078,0.0204,0.52228,0.89096,0.00140996,0.00140996,0.00140996
300,479.419,0.75725,1.02975,0.14806,0.46634,0.88043,0.99604,1,0.995,0.79038,0.95443,0.95652,0.95915,0.8036,0.8128,0.91133,0.02275,0.47914,0.87635,0.00140798,0.00140798,0.00140798
301,481.018,0.68387,0.92646,0.1432,0.44524,0.8687,0.99736,1,0.995,0.83448,0.95605,0.95652,0.96044,0.80748,0.72497,0.90543,0.02163,0.44147,0.85917,0.001406,0.001406,0.001406
302,482.531,0.71713,1.0384,0.1209,0.44442,0.88723,0.99738,1,0.995,0.82824,0.95646,0.95652,0.96233,0.80523,0.74605,0.87672,0.0187,0.44336,0.85575,0.00140402,0.00140402,0.00140402
303,484.084,0.70014,1.01081,0.13764,0.44697,0.87147,0.9972,1,0.995,0.82779,0.9972,1,0.995,0.83792,0.72215,0.81368,0.01875,0.47372,0.85643,0.00140204,0.00140204,0.00140204
304,485.743,0.72743,1.20733,0.19828,0.47016,0.89165,0.99719,1,0.995,0.8244,0.99719,1,0.995,0.80512,0.75197,0.79866,0.01902,0.46433,0.8623,0.00140006,0.00140006,0.00140006
305,487.31,0.72829,0.93234,0.16745,0.44475,0.87831,0.99615,1,0.995,0.81994,0.99615,1,0.995,0.82156,0.75376,0.80943,0.01983,0.4551,0.85966,0.00139808,0.00139808,0.00139808
306,488.862,0.66919,0.78732,0.10618,0.42692,0.87086,0.99744,1,0.995,0.82426,0.99744,1,0.995,0.80196,0.78925,0.7797,0.02,0.48428,0.86173,0.0013961,0.0013961,0.0013961
307,490.417,0.6522,0.75738,0.06123,0.44787,0.84947,0.99739,1,0.995,0.81471,0.99739,1,0.995,0.79583,0.80883,0.84138,0.02165,0.46119,0.87244,0.00139412,0.00139412,0.00139412
308,491.935,0.69204,0.96122,0.13179,0.45475,0.88165,0.99717,1,0.995,0.81274,0.99717,1,0.995,0.79509,0.78137,0.85163,0.02101,0.45636,0.86726,0.00139214,0.00139214,0.00139214
309,493.472,0.71652,0.91715,0.19436,0.45774,0.86688,0.9965,1,0.995,0.77824,0.9965,1,0.995,0.76303,0.80325,0.84441,0.01701,0.49793,0.87815,0.00139016,0.00139016,0.00139016
310,494.988,0.71932,0.91597,0.14369,0.4676,0.87205,0.99678,1,0.995,0.79645,0.99678,1,0.995,0.78683,0.82371,0.84858,0.01656,0.48324,0.87708,0.00138818,0.00138818,0.00138818
311,496.538,0.66527,0.92419,0.19061,0.42724,0.8807,0.99701,1,0.995,0.78884,0.99701,1,0.995,0.81725,0.80753,0.82121,0.01798,0.47675,0.88116,0.0013862,0.0013862,0.0013862
312,498.164,0.73101,1.06736,0.11361,0.45563,0.88922,0.99667,1,0.995,0.79636,0.95581,0.95652,0.96233,0.81637,0.81347,0.79609,0.01811,0.44789,0.88235,0.00138422,0.00138422,0.00138422
313,499.707,0.69459,0.94186,0.12144,0.43406,0.86796,0.99654,1,0.995,0.81549,0.95592,0.95652,0.96291,0.82275,0.69917,0.76592,0.01904,0.42525,0.85331,0.00138224,0.00138224,0.00138224
314,501.234,0.72158,1.01755,0.21091,0.45037,0.88718,0.99767,1,0.995,0.84954,0.99767,1,0.995,0.79418,0.70051,0.84022,0.02053,0.45761,0.85212,0.00138026,0.00138026,0.00138026
315,502.775,0.61284,0.94346,0.07662,0.43029,0.86744,0.99772,1,0.995,0.84053,0.98677,0.95652,0.97033,0.8058,0.73611,0.84843,0.02138,0.45899,0.86199,0.00137828,0.00137828,0.00137828
316,504.312,0.68463,0.98486,0.17364,0.43857,0.88133,0.9975,1,0.995,0.83504,0.96429,0.95652,0.96906,0.82585,0.73311,0.81272,0.02223,0.4351,0.85759,0.0013763,0.0013763,0.0013763
317,505.876,0.63342,0.91786,0.17391,0.42397,0.86992,0.99683,1,0.995,0.84631,0.99683,1,0.995,0.82876,0.69122,0.79018,0.02034,0.42204,0.85474,0.00137432,0.00137432,0.00137432
