epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
318,507.415,0.6502,0.91074,0.14393,0.42604,0.87999,0.99734,1,0.995,0.8169,0.99734,1,0.995,0.81413,0.73106,0.7603,0.01807,0.4511,0.85474,0.00137234,0.00137234,0.00137234
319,508.985,0.69094,0.80726,0.11885,0.44897,0.86687,0.99736,1,0.995,0.82191,0.99736,1,0.995,0.82259,0.73635,0.71868,0.01647,0.4535,0.85164,0.00137036,0.00137036,0.00137036
320,510.685,0.67495,0.84706,0.12719,0.43025,0.84872,0.9972,1,0.995,0.81998,0.9972,1,0.995,0.83074,0.68184,0.71052,0.01618,0.4337,0.84429,0.00136838,0.00136838,0.00136838
321,512.201,0.67149,0.91382,0.12405,0.42539,0.86685,0.99738,1,0.995,0.81663,0.99738,1,0.995,0.84142,0.72404,0.75155,0.01723,0.42991,0.85515,0.0013664,0.0013664,0.0013664
322,513.744,0.6776,0.82942,0.08816,0.43029,0.8497,0.99755,1,0.995,0.86099,0.99755,1,0.995,0.833,0.68103,0.83253,0.01877,0.41538,0.84654,0.00136442,0.00136442,0.00136442
323,515.264,0.66853,0.95395,0.1614,0.44037,0.89542,0.99634,1,0.995,0.83134,0.99634,1,0.995,0.80549,0.71259,0.85377,0.01844,0.42418,0.84993,0.00136244,0.00136244,0.00136244
324,516.835,0.66564,0.95359,0.10656,0.45787,0.85418,0.9963,1,0.995,0.80349,0.9963,1,0.995,0.78065,0.7828,0.95534,0.0166,0.47102,0.86921,0.00136046,0.00136046,0.00136046
325,518.382,0.6638,0.89867,0.12643,0.46456,0.85587,0.99715,1,0.995,0.82963,0.99715,1,0.995,0.78249,0.7208,0.91819,0.01862,0.47217,0.85164,0.00135848,0.00135848,0.00135848
326,519.938,0.65722,0.90308,0.11268,0.42229,0.88552,0.9962,1,0.995,0.83559,0.9962,1,0.995,0.79271,0.72241,0.92981,0.019,0.44085,0.84844,0.0013565,0.0013565,0.0013565
327,521.62,0.65973,0.81238,0.12977,0.42459,0.84352,0.99707,1,0.995,0.84648,0.99707,1,0.995,0.80671,0.68206,0.94373,0.01877,0.4256,0.84419,0.00135452,0.00135452,0.00135452
328,523.191,0.65986,0.97988,0.09441,0.45394,0.88485,0.99764,1,0.995,0.82052,0.99764,1,0.995,0.81647,0.77773,0.88518,0.02013,0.41878,0.85219,0.00135254,0.00135254,0.00135254
329,524.763,0.64596,0.95658,0.1084,0.42731,0.8653,0.99752,1,0.995,0.82606,0.99752,1,0.995,0.79935,0.72852,0.88621,0.01911,0.40177,0.85809,0.00135056,0.00135056,0.00135056
330,526.316,0.72794,0.8793,0.16441,0.44168,0.88903,0.99709,1,0.995,0.80491,0.99709,1,0.995,0.80971,0.76517,0.90621,0.02034,0.4507,0.86169,0.00134858,0.00134858,0.00134858
331,527.914,0.70187,0.86297,0.12429,0.43116,0.86545,0.99725,1,0.995,0.79712,0.95601,0.95652,0.96343,0.78994,0.80478,0.92924,0.02111,0.47922,0.87162,0.0013466,0.0013466,0.0013466
332,529.477,0.70815,0.95733,0.10562,0.43971,0.86383,0.99728,1,0.995,0.8272,0.9549,0.95652,0.96404,0.78927,0.73938,0.95342,0.02127,0.43697,0.86333,0.00134462,0.00134462,0.00134462
333,530.996,0.66567,0.79572,0.12774,0.42243,0.87002,0.99738,1,0.995,0.81787,0.95447,0.95652,0.96577,0.76523,0.74574,0.96082,0.02305,0.44146,0.86782,0.00134264,0.00134264,0.00134264
334,532.556,0.68978,0.8424,0.15601,0.4284,0.86782,0.99733,1,0.995,0.82199,0.95597,0.95652,0.96832,0.80372,0.76383,0.89241,0.02115,0.46501,0.86552,0.00134066,0.00134066,0.00134066
335,534.163,0.67118,0.80242,0.17489,0.42547,0.87169,0.99726,1,0.995,0.8004,0.9539,0.95652,0.96859,0.8058,0.75366,0.89894,0.01689,0.45416,0.86071,0.00133868,0.00133868,0.00133868
336,535.706,0.75628,0.81938,0.0972,0.44422,0.85258,0.99685,1,0.995,0.79623,0.99685,1,0.995,0.79265,0.87688,0.8628,0.01614,0.48959,0.88117,0.0013367,0.0013367,0.0013367
337,537.281,0.71719,0.72042,0.08439,0.44745,0.85355,0.99729,1,0.995,0.78377,0.99729,1,0.995,0.81827,0.90534,0.80472,0.01701,0.47981,0.89023,0.00133472,0.00133472,0.00133472
338,538.871,0.72205,0.86908,0.09714,0.44157,0.86287,0.99732,1,0.995,0.81269,0.99732,1,0.995,0.80113,0.79378,0.79463,0.01639,0.43649,0.86475,0.00133274,0.00133274,0.00133274
339,540.448,0.70334,0.76417,0.15967,0.44209,0.89448,0.99718,1,0.995,0.81291,0.99718,1,0.995,0.79157,0.79119,0.781,0.01653,0.46094,0.87295,0.00133076,0.00133076,0.00133076
340,541.998,0.67151,0.74204,0.1644,0.42622,0.82375,0.99736,1,0.995,0.7977,0.99736,1,0.995,0.81945,0.77641,0.76629,0.01698,0.4439,0.86332,0.00132878,0.00132878,0.00132878
341,543.61,0.63236,0.87765,0.1166,0.41199,0.86136,0.9975,1,0.995,0.84748,0.9975,1,0.995,0.83339,0.70579,0.74426,0.01774,0.41093,0.85392,0.0013268,0.0013268,0.0013268
342,545.249,0.63961,0.79514,0.10396,0.42911,0.86599,0.99746,1,0.995,0.85655,0.99746,1,0.995,0.83609,0.7025,0.72335,0.01728,0.43649,0.852,0.00132482,0.00132482,0.00132482
343,546.792,0.62258,0.71378,0.11254,0.40593,0.84749,0.99732,1,0.995,0.85455,0.99732,1,0.995,0.85853,0.70867,0.70786,0.01619,0.43607,0.85584,0.00132284,0.00132284,0.00132284
344,548.387,0.71358,0.85353,0.08887,0.44186,0.85557,0.99728,1,0.995,0.80972,0.99728,1,0.995,0.83498,0.77485,0.75944,0.01517,0.46011,0.86219,0.00132086,0.00132086,0.00132086
345,549.929,0.74689,0.93267,0.24843,0.46452,0.8901,0.99702,1,0.995,0.80903,0.99702,1,0.995,0.84416,0.76755,0.75649,0.01611,0.43222,0.86489,0.00131888,0.00131888,0.00131888
346,551.479,0.61855,0.84501,0.13167,0.41864,0.86711,0.99632,1,0.995,0.78279,0.99632,1,0.995,0.82173,0.8004,0.80431,0.01657,0.46661,0.87488,0.0013169,0.0013169,0.0013169
347,553.019,0.64313,0.78668,0.11569,0.43132,0.83186,0.99694,1,0.995,0.83082,0.99694,1,0.995,0.83731,0.72581,0.75928,0.01852,0.41264,0.85544,0.00131492,0.00131492,0.00131492
348,554.544,0.69741,0.9208,0.15027,0.4423,0.84645,0.99737,1,0.995,0.83178,0.99737,1,0.995,0.82168,0.74435,0.8159,0.01846,0.43519,0.85974,0.00131294,0.00131294,0.00131294
349,556.09,0.69572,0.84366,0.0778,0.42871,0.8633,0.99731,1,0.995,0.8003,0.95389,0.95652,0.96209,0.80254,0.78383,0.88377,0.01671,0.43705,0.86795,0.00131096,0.00131096,0.00131096
350,557.597,0.75622,1.06449,0.20225,0.4656,0.91377,0.99731,1,0.995,0.78886,0.95389,0.95652,0.96163,0.8121,0.833,0.89795,0.01819,0.44619,0.86532,0.00130898,0.00130898,0.00130898
351,559.272,0.66656,0.90151,0.13318,0.43685,0.87727,0.99731,1,0.995,0.8128,0.95395,0.95652,0.96338,0.83375,0.76059,0.82932,0.01896,0.43242,0.85911,0.001307,0.001307,0.001307
352,560.827,0.64987,0.91839,0.13466,0.4045,0.85229,0.99725,1,0.995,0.80424,0.99725,1,0.995,0.83345,0.77519,0.81351,0.01895,0.42711,0.86021,0.00130502,0.00130502,0.00130502
353,562.386,0.67897,0.8406,0.15163,0.43352,0.86531,0.99704,1,0.995,0.81767,0.95537,0.95652,0.96473,0.84859,0.76647,0.80749,0.01929,0.44109,0.86331,0.00130304,0.00130304,0.00130304
354,563.924,0.66584,0.90492,0.13569,0.41842,0.87637,0.99712,1,0.995,0.80953,0.99712,1,0.995,0.82281,0.7592,0.78297,0.01803,0.44039,0.86263,0.00130106,0.00130106,0.00130106
355,565.511,0.67603,0.96756,0.15413,0.44277,0.87976,0.99722,1,0.995,0.84808,0.99722,1,0.995,0.84583,0.66126,0.76175,0.01819,0.3969,0.84349,0.00129908,0.00129908,0.00129908
356,567.08,0.67415,0.89134,0.15223,0.43286,0.87905,0.99723,1,0.995,0.84488,0.95388,0.95652,0.95172,0.8293,0.66655,0.78293,0.01705,0.39321,0.84678,0.0012971,0.0012971,0.0012971
357,568.706,0.66852,0.84636,0.15065,0.43313,0.88078,0.9971,1,0.995,0.83489,0.95375,0.95652,0.95424,0.84438,0.71292,0.78605,0.01657,0.40866,0.85648,0.00129512,0.00129512,0.00129512
358,570.281,0.65364,0.91036,0.12174,0.40929,0.84379,0.99728,1,0.995,0.82121,0.99728,1,0.995,0.84825,0.75367,0.7922,0.01958,0.41853,0.86369,0.00129314,0.00129314,0.00129314
359,571.966,0.67267,0.77246,0.11257,0.41854,0.86192,0.99739,1,0.995,0.83183,0.95402,0.95652,0.96451,0.83129,0.73206,0.78518,0.02019,0.42785,0.86335,0.00129116,0.00129116,0.00129116
360,573.52,0.67569,0.90136,0.14821,0.4244,0.87537,0.99733,1,0.995,0.84361,0.99733,1,0.995,0.82413,0.737,0.77588,0.01918,0.41439,0.86196,0.00128918,0.00128918,0.00128918
361,575.076,0.67591,0.76895,0.16825,0.43349,0.88921,0.99739,1,0.995,0.82277,0.99739,1,0.995,0.82986,0.73931,0.77865,0.02017,0.43382,0.85296,0.0012872,0.0012872,0.0012872
362,576.667,0.66307,0.77226,0.09789,0.41444,0.86208,0.99749,1,0.995,0.82239,0.99749,1,0.995,0.83017,0.68819,0.79408,0.02072,0.42453,0.84062,0.00128522,0.00128522,0.00128522
363,578.228,0.65272,0.90265,0.11553,0.41141,0.86684,0.99746,1,0.995,0.83457,0.99746,1,0.995,0.8444,0.69014,0.75853,0.02066,0.39653,0.8472,0.00128324,0.00128324,0.00128324
364,579.819,0.67115,0.91374,0.14698,0.42728,0.86418,0.99745,1,0.995,0.85455,0.99745,1,0.995,0.84093,0.6759,0.7305,0.02133,0.42491,0.84511,0.00128126,0.00128126,0.00128126
365,581.381,0.6561,0.76878,0.12149,0.41828,0.86795,0.99738,1,0.995,0.84544,0.99738,1,0.995,0.84193,0.75165,0.73101,0.02203,0.45999,0.86164,0.00127928,0.00127928,0.00127928
366,582.955,0.65846,0.93638,0.14671,0.42394,0.88068,0.99729,1,0.995,0.85415,0.99729,1,0.995,0.83967,0.7326,0.77853,0.02289,0.42821,0.85982,0.0012773,0.0012773,0.0012773
367,584.616,0.68706,0.93872,0.16908,0.42818,0.88617,0.99653,1,0.995,0.83626,0.99653,1,0.995,0.83516,0.78903,0.76292,0.02337,0.46431,0.87448,0.00127532,0.00127532,0.00127532
368,586.247,0.6159,0.82171,0.16157,0.42245,0.84469,0.99649,1,0.995,0.83234,0.99649,1,0.995,0.82668,0.7725,0.71523,0.02099,0.47912,0.86523,0.00127334,0.00127334,0.00127334
369,587.848,0.66931,0.91851,0.167,0.41528,0.87507,0.99649,1,0.995,0.84469,0.99649,1,0.995,0.83209,0.73015,0.70622,0.01972,0.42135,0.84945,0.00127136,0.00127136,0.00127136
370,589.409,0.68346,0.82545,0.14693,0.43953,0.88169,0.99746,1,0.995,0.83847,0.99746,1,0.995,0.86376,0.72653,0.68793,0.01935,0.44286,0.8487,0.00126938,0.00126938,0.00126938
371,590.977,0.69869,0.93173,0.18914,0.42746,0.87888,0.99737,1,0.995,0.83917,0.99737,1,0.995,0.86124,0.74073,0.68748,0.01875,0.4269,0.85695,0.0012674,0.0012674,0.0012674
372,592.563,0.6745,0.87822,0.12436,0.42712,0.8823,0.99729,1,0.995,0.83847,0.99729,1,0.995,0.83871,0.72856,0.70238,0.02048,0.4214,0.85953,0.00126542,0.00126542,0.00126542
373,594.144,0.6414,1.00097,0.18999,0.4273,0.87434,0.9974,1,0.995,0.84413,0.9974,1,0.995,0.85567,0.72991,0.72901,0.02129,0.42896,0.86248,0.00126344,0.00126344,0.00126344
374,595.815,0.69804,0.76327,0.11017,0.4356,0.85554,0.99735,1,0.995,0.8042,0.99735,1,0.995,0.83988,0.82959,0.81104,0.02042,0.46827,0.8772,0.00126146,0.00126146,0.00126146
375,597.38,0.66407,0.86829,0.13402,0.411,0.85334,0.99739,1,0.995,0.83055,0.99739,1,0.995,0.82778,0.76433,0.79322,0.021,0.44405,0.86702,0.00125948,0.00125948,0.00125948
376,598.973,0.60042,0.73908,0.07957,0.38243,0.8652,0.99743,1,0.995,0.80724,0.99743,1,0.995,0.85515,0.78587,0.76696,0.02071,0.42283,0.86854,0.0012575,0.0012575,0.0012575
377,600.585,0.60816,0.78496,0.11389,0.39702,0.85195,0.99746,1,0.995,0.82103,0.99746,1,0.995,0.84984,0.7537,0.73179,0.0217,0.42548,0.85953,0.00125552,0.00125552,0.00125552
378,602.159,0.69519,0.83722,0.16906,0.40999,0.90668,0.99744,1,0.995,0.81808,0.99744,1,0.995,0.85167,0.72006,0.73646,0.02229,0.42271,0.85727,0.00125354,0.00125354,0.00125354
379,603.721,0.69436,0.86387,0.16717,0.42243,0.86917,0.99744,1,0.995,0.84441,0.95407,0.95652,0.96294,0.8501,0.71081,0.74998,0.02305,0.41764,0.85995,0.00125156,0.00125156,0.00125156
380,605.258,0.63853,0.86467,0.14331,0.40346,0.83475,0.99745,1,0.995,0.80597,0.95403,0.95652,0.96624,0.85719,0.77073,0.78286,0.02438,0.43478,0.86485,0.00124958,0.00124958,0.00124958
381,606.992,0.66314,0.92582,0.15759,0.42452,0.87175,0.99744,1,0.995,0.81702,0.95408,0.95652,0.96451,0.84523,0.73521,0.82747,0.02332,0.4234,0.85897,0.0012476,0.0012476,0.0012476
382,608.571,0.6321,0.92145,0.09283,0.41169,0.84928,0.99729,1,0.995,0.83218,0.95393,0.95652,0.96403,0.8338,0.72273,0.8787,0.02404,0.40393,0.85989,0.00124562,0.00124562,0.00124562
383,610.137,0.63025,0.76883,0.10042,0.41622,0.84849,0.99748,1,0.995,0.81385,0.95406,0.95652,0.96246,0.8457,0.77499,0.86006,0.02547,0.43989,0.86588,0.00124364,0.00124364,0.00124364
384,611.758,0.65793,0.84042,0.11616,0.41868,0.87225,0.99746,1,0.995,0.81324,0.9541,0.95652,0.95387,0.81898,0.78182,0.83628,0.02407,0.4396,0.86397,0.00124166,0.00124166,0.00124166
385,613.337,0.6294,1.00503,0.12569,0.41175,0.87027,0.99741,1,0.995,0.7982,0.95398,0.95652,0.9407,0.81146,0.76067,0.80871,0.02275,0.42456,0.85851,0.00123968,0.00123968,0.00123968
386,614.922,0.63709,0.88668,0.13895,0.42209,0.8458,0.99745,1,0.995,0.79567,0.95408,0.95652,0.93668,0.79593,0.73454,0.82143,0.02086,0.43448,0.85949,0.0012377,0.0012377,0.0012377
387,616.516,0.63393,0.86735,0.12862,0.42136,0.85567,0.99729,1,0.995,0.78843,0.95393,0.95652,0.93331,0.79108,0.7852,0.85335,0.02101,0.42872,0.86945,0.00123572,0.00123572,0.00123572
388,618.1,0.61444,0.77431,0.09152,0.40617,0.84953,0.99739,1,0.995,0.80935,0.95402,0.95652,0.93868,0.80092,0.71456,0.85146,0.02045,0.42957,0.85558,0.00123374,0.00123374,0.00123374
389,619.783,0.65914,0.8059,0.11558,0.41241,0.83992,0.99739,1,0.995,0.83654,0.95403,0.95652,0.95668,0.8241,0.69562,0.86767,0.01991,0.44075,0.84927,0.00123176,0.00123176,0.00123176
390,621.332,0.62899,0.66382,0.12976,0.40182,0.84941,0.99734,1,0.995,0.83534,0.95433,0.95652,0.96492,0.84535,0.68365,0.85566,0.02131,0.42552,0.84603,0.00122978,0.00122978,0.00122978
391,622.91,0.6156,0.85188,0.10782,0.41572,0.83012,0.99729,1,0.995,0.83045,0.95424,0.95652,0.96404,0.84186,0.68564,0.87412,0.02195,0.41075,0.84754,0.0012278,0.0012278,0.0012278
392,624.496,0.61005,0.97381,0.10973,0.39817,0.84987,0.99712,1,0.995,0.81105,0.95415,0.95652,0.96233,0.82866,0.723,0.84766,0.02225,0.44487,0.85453,0.00122582,0.00122582,0.00122582
393,626.12,0.66073,0.90632,0.12084,0.42519,0.8649,0.99574,1,0.995,0.81953,0.95392,0.95652,0.96175,0.81564,0.74019,0.83095,0.02223,0.46498,0.86383,0.00122384,0.00122384,0.00122384
394,627.678,0.64234,0.97147,0.12878,0.43324,0.85829,0.9959,1,0.995,0.82624,0.95393,0.95652,0.9633,0.82516,0.69624,0.84974,0.02041,0.40807,0.85198,0.00122186,0.00122186,0.00122186
395,629.279,0.57334,0.92454,0.11099,0.40316,0.84183,0.9969,1,0.995,0.8307,0.95493,0.95652,0.96734,0.82044,0.70608,0.88371,0.02026,0.42254,0.85311,0.00121988,0.00121988,0.00121988
396,631.031,0.68964,0.87456,0.12834,0.4182,0.84781,0.99733,1,0.995,0.84462,0.95567,0.95652,0.97132,0.83134,0.72985,0.88906,0.01968,0.43774,0.85799,0.0012179,0.0012179,0.0012179
397,632.603,0.60516,0.69617,0.11379,0.40617,0.8432,0.99752,1,0.995,0.84523,0.95539,0.95652,0.97187,0.84862,0.72336,0.88607,0.01832,0.41699,0.85332,0.00121592,0.00121592,0.00121592
398,634.174,0.63376,0.84023,0.1347,0.43217,0.87996,0.9974,1,0.995,0.80689,0.95553,0.95652,0.96705,0.84333,0.74264,0.82934,0.01857,0.43012,0.86102,0.00121394,0.00121394,0.00121394
399,635.76,0.63969,0.8689,0.13086,0.40041,0.85364,0.99735,1,0.995,0.82132,0.95571,0.95652,0.96404,0.82534,0.76757,0.83844,0.01853,0.43314,0.8649,0.00121196,0.00121196,0.00121196
400,637.326,0.6489,0.79078,0.14556,0.41009,0.8739,0.99704,1,0.995,0.83004,0.95569,0.95652,0.96255,0.79961,0.77663,0.88634,0.0183,0.41977,0.86383,0.00120998,0.00120998,0.00120998
401,638.915,0.65047,0.85618,0.16533,0.40992,0.88023,0.99746,1,0.995,0.8173,0.95579,0.95652,0.96492,0.81559,0.78031,0.86594,0.01786,0.41866,0.86017,0.001208,0.001208,0.001208
402,640.475,0.6346,0.90901,0.17279,0.40805,0.87962,0.9975,1,0.995,0.84029,0.9553,0.95652,0.97081,0.83481,0.73932,0.82373,0.01735,0.42698,0.85394,0.00120602,0.00120602,0.00120602
403,642.021,0.65594,0.86721,0.14278,0.41036,0.85955,0.99753,1,0.995,0.84349,0.95556,0.95652,0.96988,0.82407,0.73957,0.84104,0.01802,0.43734,0.85451,0.00120404,0.00120404,0.00120404
404,643.668,0.6296,0.85826,0.1121,0.40133,0.88931,0.99742,1,0.995,0.85047,0.95526,0.95652,0.96906,0.84452,0.71374,0.79369,0.01851,0.41124,0.84627,0.00120206,0.00120206,0.00120206
405,645.26,0.6116,0.80222,0.1298,0.4045,0.84515,0.99727,1,0.995,0.86414,0.95438,0.95652,0.97132,0.84951,0.72683,0.79226,0.01687,0.41471,0.84505,0.00120008,0.00120008,0.00120008
406,646.835,0.65007,0.85816,0.1499,0.40655,0.85469,0.99734,1,0.995,0.84427,0.95476,0.95652,0.97132,0.8409,0.72402,0.7997,0.01643,0.43323,0.84137,0.0011981,0.0011981,0.0011981
407,648.389,0.62542,0.81463,0.11092,0.40986,0.85835,0.99733,1,0.995,0.84811,0.95485,0.95652,0.97307,0.84941,0.70419,0.76458,0.01687,0.40844,0.84439,0.00119612,0.00119612,0.00119612
408,649.956,0.63779,0.94251,0.12667,0.41737,0.84052,0.99744,1,0.995,0.8496,0.95547,0.95652,0.97307,0.86239,0.69629,0.74225,0.01734,0.41567,0.84611,0.00119414,0.00119414,0.00119414
409,651.486,0.63278,0.66625,0.0943,0.40578,0.82989,0.99741,1,0.995,0.82607,0.95541,0.95652,0.97081,0.86785,0.75174,0.76863,0.01734,0.40824,0.86398,0.00119216,0.00119216,0.00119216
410,653.094,0.61729,0.76579,0.15807,0.42373,0.84593,0.99748,1,0.995,0.82431,0.95594,0.95652,0.96797,0.86182,0.72454,0.76824,0.01902,0.41116,0.86331,0.00119018,0.00119018,0.00119018
411,654.647,0.59994,0.80746,0.10373,0.38324,0.84081,0.99765,1,0.995,0.844,0.95756,0.95652,0.96946,0.8801,0.67342,0.76868,0.01997,0.39649,0.84917,0.0011882,0.0011882,0.0011882
412,656.322,0.63912,0.73005,0.16186,0.41954,0.86158,0.9976,1,0.995,0.82888,0.96415,0.95652,0.97446,0.87662,0.7385,0.78843,0.01975,0.40822,0.85693,0.00118622,0.00118622,0.00118622
413,657.938,0.6254,0.88471,0.10121,0.40901,0.87079,0.9976,1,0.995,0.82888,0.95878,0.95652,0.97245,0.86364,0.75982,0.8122,0.01921,0.42413,0.85713,0.00118424,0.00118424,0.00118424
414,659.562,0.61758,0.8884,0.16873,0.40085,0.8499,0.99757,1,0.995,0.83168,0.95599,0.95652,0.97081,0.84162,0.70269,0.81906,0.01723,0.44525,0.84424,0.00118226,0.00118226,0.00118226
415,661.149,0.66559,1.01894,0.18067,0.41556,0.83686,0.99756,1,0.995,0.83279,0.95823,0.95652,0.97081,0.84723,0.71337,0.79499,0.01658,0.41816,0.84664,0.00118028,0.00118028,0.00118028
416,662.745,0.67437,0.83516,0.15655,0.42254,0.87433,0.99749,1,0.995,0.82659,0.96565,0.95652,0.96988,0.81335,0.74616,0.80733,0.01717,0.43286,0.85562,0.0011783,0.0011783,0.0011783
417,664.342,0.70524,0.85589,0.14565,0.43007,0.86827,0.99737,1,0.995,0.83486,0.9562,0.95652,0.96797,0.80729,0.70464,0.80694,0.01842,0.43002,0.85157,0.00117632,0.00117632,0.00117632
418,665.986,0.6665,1.02395,0.15962,0.42345,0.86119,0.99706,1,0.995,0.83861,0.95536,0.95652,0.96577,0.82816,0.68096,0.79956,0.01964,0.41075,0.84575,0.00117434,0.00117434,0.00117434
419,667.567,0.63807,0.8524,0.11583,0.42234,0.85697,0.99696,1,0.995,0.82079,0.99696,1,0.995,0.81379,0.75699,0.78961,0.02023,0.42176,0.85736,0.00117236,0.00117236,0.00117236
420,669.263,0.65381,0.88259,0.17727,0.40068,0.8582,0.99638,1,0.995,0.8507,0.99638,1,0.995,0.805,0.71665,0.85275,0.01892,0.41758,0.85634,0.00117038,0.00117038,0.00117038
421,670.814,0.63004,0.79267,0.10262,0.40836,0.86721,0.99662,1,0.995,0.8434,0.95329,0.95652,0.96117,0.81819,0.68794,0.88658,0.01997,0.39955,0.8487,0.0011684,0.0011684,0.0011684
422,672.408,0.60409,0.81463,0.13396,0.39222,0.86835,0.99692,1,0.995,0.8316,0.95358,0.95652,0.96338,0.82132,0.73828,0.86073,0.02037,0.41222,0.85482,0.00116642,0.00116642,0.00116642
